,place1,Freq,,
1,주차,600,,2695
2,주차장,533,,
3,불법주차,454,,
4,불법,335,,
5,주차단속,329,,
6,단속,318,,
7,장애인,197,,
8,차량,168,,
9,구역,167,,
10,공영주차장,160,,
11,아파트,157,,
12,주택,116,,
13,금지,104,,
14,마산,88,,
15,병원,80,,
16,공원,78,,
17,주차위반,78,,
18,주차공간,73,,
19,공용,71,,
20,인도,71,,
21,합성동,71,,
22,상남동,65,,
23,무료,64,,
24,성산구,64,,
25,진해구,63,,
26,주차장소,61,,
27,전용,61,,
28,상가,59,,
29,주차문제,58,,
30,주차요금,55,,
31,버스,53,,
32,입구,53,,
33,도로,52,,
34,도로변,52,,
35,문제,51,,
36,롯데백화점,50,,
37,화물차,47,,
38,장기,46,,
39,불편,45,,
40,주차타워,45,,
41,이중주차,44,,
42,공영,43,,
43,롯데마트,41,,
44,민원,41,,
45,용지동,41,,
46,홈플러스,40,,
47,팔용동,39,,
48,석동,38,,
49,베이피페어,37,,
50,신고,36,,
51,거리,35,,
52,세코,35,,
53,중앙동,35,,
54,밤샘주차,34,,
55,단지,33,,
56,의창구,33,,
57,센터,32,,
58,이용,32,,
59,사거리,31,,
60,성주동,31,,
61,축제,31,,
62,관리,30,,
63,주말,30,,
64,주차난,30,,
65,주차딱지,29,,
66,시티,29,,
67,신호위반,29,,
68,집앞,29,,
69,횡단보도,29,,
70,경화동,28,,
71,무동,28,,
72,문의,28,,
73,삼성,28,,
74,안전,28,,
75,합포동,28,,
76,가로수,27,,
77,개선,27,,
78,견인,27,,
79,골목,27,,
80,대형차량,27,,
81,북면,27,,
82,감계동,26,,
83,구청,26,,
84,김해공항,26,,
85,무단주차,26,,
86,줌마켓,26,,
87,지하,26,,
88,초보운전,26,,
89,상남동,25,,
90,시청,25,,
91,야간,25,,
92,용호동,25,,
93,중앙역,25,,
94,공사,24,,
95,기계,24,,
96,신세계,24,,
97,프리마켓,24,,
98,지하주차장,23,,
99,카메라,23,,
100,공단,22,,
101,시티세븐,22,,
102,용원동,22,,
103,운전,22,,
104,자전거,22,,
105,정류장,22,,
106,중앙,22,,
107,처리,22,,
108,다이소,21,,
109,대형트럭,21,,
110,주민,21,,
111,지역,21,,
112,마산회원구,21,,
113,방법,20,,
114,방지,20,,
115,빌딩,20,,
116,뺑소니,20,,
117,유료,20,,
118,추천,20,,
119,플리마켓,20,,
120,해소,20,,
121,후문,20,,
122,대방동,19,,
123,도서관,19,,
124,마산역,19,,
125,마산합포구,19,,
126,주차시설,19,,
127,경차,18,,
128,사람,18,,
129,성산아트홀,18,,
130,위험,18,,
131,이마트,18,,
132,장미공원,18,,
133,조치,18,,
134,주차대수,18,,
135,건물,17,,
136,골목길,17,,
137,금지구역,17,,
138,대형차,17,,
139,삼계동,17,,
140,초등학교,17,,
141,트럭,17,,
142,건의,16,,
143,궁금,16,,
144,메트로,16,,
145,방해,16,,
146,백화점,16,,
147,산호동,16,,
148,더스퀘어,16,,
149,어린이,16,,
150,임시,16,,
151,진입,16,,
152,확보,16,,
153,국화,15,,
154,군항제,15,,
155,내서동,15,,
156,박람회,15,,
157,사파동,15,,
158,상습,15,,
159,스티커,15,,
160,시설,15,,
161,인근,15,,
162,터미널,15,,
163,한마음병원,15,,
164,용지호수,15,,
165,대방동,14,,
166,대책,14,,
167,대형,14,,
168,마을,14,,
169,부근,14,,
170,안내,14,,
171,양덕동,14,,
172,요금,14,,
173,운영,14,,
174,자리,14,,
175,정문,14,,
176,조리원,14,,
177,창동,14,,
178,통행,14,,
179,기업,13,,
180,대형버스,13,,
181,맞은편,13,,
182,아침,13,,
183,영업,13,,
184,임산부,13,,
185,자동차,13,,
186,철거,13,,
187,표지판,13,,
188,풍호동,13,,
189,과태료,12,,
190,농협,12,,
191,동네,12,,
192,롯데시네마,12,,
193,반지,12,,
194,석전동,12,,
195,쓰레기,12,,
196,주차연습,12,,
197,월주차,12,,
198,유니시티,12,,
199,이동,12,,
200,저녁,12,,
201,점거,12,,
202,파손,12,,
203,한곳,12,,
204,확인,12,,
205,마산회원구,21,,
206,Q상남동,11,,
207,강화,11,,
208,교차로,11,,
209,놀이터,11,,
210,대로변,11,,
211,라인,11,,
212,매너,11,,
213,서울아동병원,11,,
214,센타,11,,
215,시내,11,,
216,심각,11,,
217,아이,11,,
218,언제,11,,
219,여좌천,11,,
220,연세,11,,
221,이요,11,,
222,이유,11,,
223,장소,11,,
224,적치물,11,,
225,전쟁,11,,
226,지구,11,,
227,허용,11,,
228,가음정,10,,
229,거주,10,,
230,경남은행,10,,
231,교통,10,,
232,그린빌,10,,
233,기계식,10,,
234,누구,10,,
235,대원,10,,
236,명서동,10,,
237,문자,10,,
238,물차,10,,
239,사무실,10,,
240,사항,10,,
241,소아과,10,,
242,소음,10,,
243,시정,10,,
244,십자수,10,,
245,야구장,10,,
246,어디에하나요,10,,
247,이면도로,10,,
248,일요일,10,,
249,자은동,10,,
250,장날,10,,
251,정리,10,,
252,주상,10,,
253,주정차,10,,
254,지금,10,,
255,출근,10,,
256,출입구,10,,
257,하시,10,,
258,현동,10,,
259,개념,9,,
260,경제,9,,
261,고집,9,,
262,곡각지,9,,
263,다들,9,,
264,담당,9,,
265,마산회원구,9,,
266,무개념,9,,
267,민원인,9,,
268,방치,9,,
269,복잡,9,,
270,봉림동,9,,
271,비용,9,,
272,신월,9,,
273,아동,9,,
274,어찌,9,,
275,얼마,9,,
276,여좌동,9,,
277,오동동,9,,
278,외버스터미널,9,,
279,운동장,9,,
280,유료주차장,9,,
281,점유,9,,
282,정비,9,,
283,제거,9,,
284,주차관리,9,,
285,주차할곳있나요,9,,
286,진동,9,,
287,차선,9,,
288,포켓,9,,
289,하게,9,,
290,한가,9,,
291,활용,9,,
292,Q베페,8,,
293,가게,8,,
294,가면,8,,
295,가음동,8,,
296,개방,8,,
297,공무원,8,,
298,교통사고,8,,
299,기간,8,,
300,남양동,8,,
301,노블,8,,
302,뉴코아,8,,
303,담당자,8,,
304,덤프트럭,8,,
305,도청,8,,
306,뒤편,8,,
307,마산야구장,8,,
308,무학,8,,
309,번호,8,,
310,보건,8,,
311,보도,8,,
312,보수,8,,
313,불친절,8,,
314,사업,8,,
315,삼거리,8,,
316,상황,8,,
317,서울아동,8,,
318,스트레스,8,,
319,스포츠,8,,
320,실시,8,,
321,어디해요,8,,
322,옥상,8,,
323,요구,8,,
324,요망,8,,
325,유등,8,,
326,이중,8,,
327,자기,8,,
328,조심,8,,
329,주차하면,8,,
330,지상,8,,
331,질서,8,,
332,출입,8,,
333,하천,8,,
334,해안,8,,
335,Q마산역,7,,
336,갓길,7,,
337,개인,7,,
338,검토,7,,
339,경고,7,,
340,경남,7,,
341,고발,7,,
342,고속버스터미널,7,,
343,근절,7,,
344,김해,7,,
345,노면,7,,
346,노상주차장,7,,
347,문화,7,,
348,보건소,7,,
349,부족,7,,
350,브이텍,7,,
351,생활,7,,
352,세코에,7,,
353,소방도로,7,,
354,수거,7,,
355,신마,7,,
356,얌체,7,,
357,어디하시나요,7,,
358,여성,7,,
359,여유,7,,
360,영수증,7,,
361,우리집,7,,
362,위치,7,,
363,입주,7,,
364,제안,7,,
365,주위,7,,
366,주차편한,7,,
367,주차하다,7,,
368,주차할곳이,7,,
369,중동,7,,
370,징수,7,,
371,푸르지오,7,,
372,할인,7,,
373,해운,7,,
374,확장,7,,
375,Q감계,6,,
376,가는길,6,,
377,가로등,6,,
378,건널목,6,,
379,건립,6,,
380,건설,6,,
381,게시,6,,
382,광장,6,,
383,교육,6,,
384,교통과,6,,
385,구암동,6,,
386,근본적,6,,
387,기준,6,,
388,남포,6,,
389,노상,6,,
390,노점,6,,
391,누수,6,,
392,대구,6,,
393,대형화,6,,
394,뒷편,6,,
395,드립니,6,,
396,무료주차장,6,,
397,방문,6,,
398,방향,6,,
399,보행자,6,,
400,봉암수원지,6,,
401,비장,6,,
402,사진,6,,
403,상복,6,,
404,서부,6,,
405,설계,6,,
406,성원,6,,
407,스카이,6,,
408,시설물,6,,
409,신축,6,,
410,아름다운,6,,
411,안민동,6,,
412,안하,6,,
413,어디하세요,6,,
414,오피스텔,6,,
415,용추,6,,
416,우선주,6,,
417,원룸,6,,
418,월영동,6,,
419,위반차량,6,,
420,인구,6,,
421,일반,6,,
422,일방통행,6,,
423,임대만,6,,
424,입원,6,,
425,자산,6,,
426,저렴,6,,
427,정동,6,,
428,정우상가,6,,
429,주차어디하나요,6,,
430,주차하다가,6,,
431,주차할만한곳,6,,
432,주택가,6,,
433,주택지,6,,
434,직원,6,,
435,진주,6,,
436,진출,6,,
437,차주,6,,
438,참여,6,,
439,타이어,6,,
440,태복산로,6,,
441,택시,6,,
442,파트,6,,
443,파티,6,,
444,펜스,6,,
445,평지,6,,
446,하세,6,,
447,학교,6,,
448,해도,6,,
449,해서,6,,
450,현대,6,,
451,협회,6,,
452,형평성,6,,
453,cctv,5,,
454,kbs,5,,
455,Q김해,5,,
456,Q상남,5,,
457,가구,5,,
458,가음정로,5,,
459,계도,5,,
460,공개,5,,
461,공공,5,,
462,공사장,5,,
463,교실,5,,
464,구조물,5,,
465,국민,5,,
466,기회,5,,
467,남농협,5,,
468,남산동,5,,
469,노점상,5,,
470,다리,5,,
471,대로,5,,
472,대문,5,,
473,덕산차,5,,
474,동주,5,,
475,동지,5,,
476,리베라,5,,
477,마련,5,,
478,반사경,5,,
479,반송,5,,
480,밤새,5,,
481,버스터미널,5,,
482,벌금,5,,
483,벚꽃,5,,
484,병원옆,5,,
485,보쉬주차타워,5,,
486,봉곡,5,,
487,봉곡동,5,,
488,부분,5,,
489,사고위험,5,,
490,산복,5,,
491,삼정더파크,5,,
492,소방서,5,,
493,소형,5,,
494,수정,5,,
495,시외버스,5,,
496,신마산서울아동병원,5,,
497,신호등,5,,
498,실내,5,,
499,실태,5,,
500,안골,5,,
501,어딘가,5,,
502,여기,5,,
503,역앞,5,,
504,오토바이,5,,
505,오후,5,,
506,용도,5,,
507,용도변경,5,,
508,은행,5,,
509,잠시,5,,
510,장애,5,,
511,적치,5,,
512,전기,5,,
513,정차,5,,
514,제한,5,,
515,조례,5,,
516,종합터미널,5,,
517,주차는요,5,,
518,주차및,5,,
519,주차어디에,5,,
520,주차할데,5,,
521,주차할수있나요,5,,
522,지원,5,,
523,진해구청,5,,
524,차량통행,5,,
525,차장,5,,
526,창동에,5,,
527,청량,5,,
528,토요일,5,,
529,트리비앙,5,,
530,평행,5,,
531,하나,5,,
532,하나로마트,5,,
533,하수구,5,,
534,한서,5,,
535,할만한곳,5,,
536,행사,5,,
537,회사,5,,
538,회원동,5,,
539,훼손,5,,
540,CCTV,4,,
541,Q세코,4,,
542,Q양덕,4,,
543,Q역,4,,
544,Q팔용동,4,,
545,감계주차단속중입니,4,,
546,개설,4,,
547,건설기계,4,,
548,검사,4,,
549,경상,4,,
550,계곡,4,,
551,고용,4,,
552,공고,4,,
553,공연,4,,
554,공짜,4,,
555,구불,4,,
556,국제,4,,
557,금지표,4,,
558,꼬깔콘,4,,
559,내용,4,,
560,내집,4,,
561,냉무,4,,
562,도매,4,,
563,돌잔치,4,,
564,레이크,4,,
565,마산삼병원,4,,
566,모란,4,,
567,무분별,4,,
568,반림동,4,,
569,방안,4,,
570,번지,4,,
571,복개,4,,
572,복합,4,,
573,봉암동,4,,
574,부당,4,,
575,부영,4,,
576,분수대,4,,
577,분실,4,,
578,불법주정차,4,,
579,불법주차장애인,4,,
580,뷔페,4,,
581,블럭,4,,
582,사고,4,,
583,사이드,4,,
584,삼정,4,,
585,상남도서관,4,,
586,상습적,4,,
587,새벽,4,,
588,생각,4,,
589,서울,4,,
590,선린,4,,
591,세코주차,4,,
592,소답동,4,,
593,소방차,4,,
594,소재,4,,
595,수영장,4,,
596,스타벅스,4,,
597,스포츠센터,4,,
598,식당,4,,
599,신설,4,,
600,실선,4,,
601,아울렛,4,,
602,아이들,4,,
603,애인,4,,
604,양덕우성아파트,4,,
605,양방향,4,,
606,양심,4,,
607,양쪽,4,,
608,어디해야하나요,4,,
609,연락처,4,,
610,영화관,4,,
611,오전,4,,
612,완료,4,,
613,용역,4,,
614,용원동,4,,
615,운행,4,,
616,월영마을,4,,
617,위법,4,,
618,위탁,4,,
619,유목,4,,
620,음식,4,,
621,이후,4,,
622,일괄,4,,
623,있나용,4,,
624,잡초,4,,
625,장애물,4,,
626,장유,4,,
627,장천,4,,
628,저공해,4,,
629,전통,4,,
630,전화,4,,
631,점유물,4,,
632,정도,4,,
633,정보,4,,
634,조성,4,,
635,주거지,4,,
636,주공아파트,4,,
637,주차권,4,,
638,주차대,4,,
639,주차때문에,4,,
640,주차어디해요,4,,
641,주차어때요,4,,
642,주차어떤가요,4,,
643,주차하지,4,,
644,주차할곳있을까요,4,,
645,주차할때,4,,
646,주차해놓고,4,,
647,주차해놓은,4,,
648,주차해둔,4,,
649,중원,4,,
650,중이,4,,
651,중장비,4,,
652,증축,4,,
653,진행,4,,
654,차고,4,,
655,청사,4,,
656,청소,4,,
657,청안동,4,,
658,축구,4,,
659,코너,4,,
660,쿠션,4,,
661,키즈카페,4,,
662,타워,4,,
663,탄력,4,,
664,태백동,4,,
665,파티마병원,4,,
666,풀옵션,4,,
667,플마때,4,,
668,하는곳,4,,
669,하단,4,,
670,학원,4,,
671,할곳,4,,
672,해소방안,4,,
673,헬스,4,,
674,화장실,4,,
675,환경,4,,
676,환경정비,4,,
677,후진,4,,
678,ㅠㅠ,4,,
679,cgv,3,,
680,gs,3,,
681,GS마트,3,,
682,iot발렛파킹,3,,
683,LG,3,,
684,Q이삿날,3,,
685,Q창동,3,,
686,Q혹시,3,,
687,가격,3,,
688,가요,3,,
689,가포,3,,
690,감사,3,,
691,개발,3,,
692,개통,3,,
693,걱정,3,,
694,건너편,3,,
695,건축물,3,,
696,겔럭시노트케이스,3,,
697,경남대,3,,
698,경비,3,,
699,고객,3,,
700,고속터미널,3,,
701,공공주차장,3,,
702,공터,3,,
703,공항,3,,
704,공회,3,,
705,과다,3,,
706,과속,3,,
707,과잉,3,,
708,과태,3,,
709,과태료부과,3,,
710,관리공단,3,,
711,교체,3,,
712,교통불편,3,,
713,구암동전자렌지,3,,
714,구조,3,,
715,국민체육,3,,
716,굿모닝내과,3,,
717,귀산,3,,
718,귀산동,3,,
719,기능,3,,
720,길가,3,,
721,길목,3,,
722,김해아이스퀘어,3,,
723,끊겼네요ㅜ,3,,
724,남강빌딩,3,,
725,남문,3,,
726,남산터미널,3,,
727,남창,3,,
728,남편,3,,
729,내동상가부근,3,,
730,내일,3,,
731,넉넉,3,,
732,노동지청,3,,
733,농산물,3,,
734,누굴,3,,
735,누리,3,,
736,단독주택,3,,
737,단정,3,,
738,대란,3,,
739,대박,3,,
740,대병,3,,
741,대비,3,,
742,대상,3,,
743,대학교,3,,
744,더스퀘어,3,,
745,더스퀘어상가,3,,
746,동마산,3,,
747,동산,3,,
748,돝섬,3,,
749,두산위브,3,,
750,뒤쪽,3,,
751,드라마,3,,
752,럭키,3,,
753,럭키아파트,3,,
754,롯데,3,,
755,롯데리아,3,,
756,롯마,3,,
757,롯백주차,3,,
758,마당,3,,
759,마미캠,3,,
760,마산베이비파크요,3,,
761,마산어,3,,
762,마산역공영주차장,3,,
763,마산역및동도아파트앞골목,3,,
764,마트,3,,
765,말구,3,,
766,매일,3,,
767,맥도날드,3,,
768,메가박스,3,,
769,모던,3,,
770,모델하우스,3,,
771,무개념주,3,,
772,무궁화,3,,
773,무료주차할,3,,
774,무료주차할수,3,,
775,무서운주차,3,,
776,무시,3,,
777,무엇,3,,
778,물건,3,,
779,미래,3,,
780,미래에셋,3,,
781,밑거,3,,
782,바다,3,,
783,바닥,3,,
784,발견,3,,
785,발부,3,,
786,방아,3,,
787,배후,3,,
788,버스전용차로,3,,
789,번호판,3,,
790,법원,3,,
791,법원옆,3,,
792,벡스코,3,,
793,보완,3,,
794,복지,3,,
795,부과,3,,
796,부설,3,,
797,부지,3,,
798,부터,3,,
799,북동,3,,
800,불만,3,,
801,불친,3,,
802,불합리,3,,
803,뷔폐캐슬,3,,
804,뽀로로,3,,
805,사설주차장,3,,
806,사유지,3,,
807,산부인과,3,,
808,산업,3,,
809,삼각지,3,,
810,상남장,3,,
811,상상,3,,
812,상인,3,,
813,상점,3,,
814,새로생긴,3,,
815,생활체육관,3,,
816,샤워,3,,
817,서비스,3,,
818,설계변경,3,,
819,세대,3,,
820,세코베이비페어주차,3,,
821,세트,3,,
822,소방,3,,
823,손님,3,,
824,송도,3,,
825,수업,3,,
826,수원지,3,,
827,스벅,3,,
828,승강장,3,,
829,시루,3,,
830,시분,3,,
831,시비,3,,
832,시외버스터미널,3,,
833,신랑,3,,
834,신마산롯데마트주차장주변주정차금지및견인지역팻말,3,,
835,실력,3,,
836,십자,3,,
837,아이디어,3,,
838,아이존빌,3,,
839,안녕,3,,
840,안민고개,3,,
841,야구,3,,
842,야밤,3,,
843,야외,3,,
844,양덕서울아동,3,,
845,양도,3,,
846,어디해야,3,,
847,어떻해야,3,,
848,업무,3,,
849,엉터리,3,,
850,에서,3,,
851,여권,3,,
852,연수,3,,
853,연수원,3,,
854,옆길,3,,
855,예정,3,,
856,오거리,3,,
857,온천,3,,
858,완전,3,,
859,외부,3,,
860,요소,3,,
861,요원,3,,
862,욕하는아줌,3,,
863,우선,3,,
864,우성,3,,
865,우회전,3,,
866,운동,3,,
867,웅남동,3,,
868,월일,3,,
869,육아,3,,
870,의견,3,,
871,의안,3,,
872,의원,3,,
873,이기,3,,
874,이래,3,,
875,이륜차,3,,
876,이상,3,,
877,일줄째,3,,
878,임대,3,,
879,입체,3,,
880,있는곳,3,,
881,있을까,3,,
882,자기집,3,,
883,자동,3,,
884,자모,3,,
885,잘못,3,,
886,장난감,3,,
887,장님,3,,
888,장애자,3,,
889,재건축,3,,
890,전면주차,3,,
891,전자,3,,
892,접수,3,,
893,접촉사고,3,,
894,정류소,3,,
895,정산,3,,
896,정상,3,,
897,정태선공짜공무원,3,,
898,정형외과,3,,
899,제차,3,,
900,제초,3,,
901,조속,3,,
902,종합,3,,
903,좋은곳,3,,
904,주장,3,,
905,주차공간어때요,3,,
906,주차단속알림,3,,
907,주차료,3,,
908,주차어디에하시나요,3,,
909,주차어디하세요,3,,
910,주차요원,3,,
911,주차중쿠션,3,,
912,주차하기괜찮나요,3,,
913,주차하다가차긁어먹었네용,3,,
914,주차하신분,3,,
915,주차할곳도,3,,
916,주차할만한,3,,
917,주차할수,3,,
918,주차해보신분,3,,
919,주행,3,,
920,중앙도서관,3,,
921,중앙선,3,,
922,중앙역에,3,,
923,중인,3,,
924,중학교,3,,
925,증설,3,,
926,지가잘못주차해놓고,3,,
927,지귀,3,,
928,지속,3,,
929,지옥,3,,
930,지점,3,,
931,지판,3,,
932,지혜,3,,
933,지혜의바다,3,,
934,직거래,3,,
935,직무,3,,
936,진정,3,,
937,진짜,3,,
938,진해군항제,3,,
939,진해도서관,3,,
940,진해연세병원,3,,
941,집주,3,,
942,창고,3,,
943,창곡로,3,,
944,창동공영주차장,3,,
945,천주,3,,
946,청소년,3,,
947,체육공원,3,,
