parking_ID,parking_name,parking_adr,parking_lat,parking_lng,parking_area,parking_pay,parking_time ,C,D,floating_people,land_grade,ppi,ppg,ppr
417-1-000001,마산역공영주차장,경상남도 창원시 마산회원구 석전동 267,35.234583,128.579395,147,기본 30분 500원 / 추가 10분당 200원,8시~24시,10,4743,5686.650238,1,2.241234236,F,5
417-1-000002,산호천공영주차장,경상남도 창원시 마산회원구 산호천서길 234 일원,35.222183,128.589301,123,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,851,6009.410952,1,109.0955054,C,3
415-1-000032,반월로 노상주차장,경상남도 창원시 성산구 신촌동 190,35.210728,128.62964,,무료,24시간,0,0,1360.045952,1,187.9748703,A,1
415-1-000003,외동반림동 74번길 노상주차장,경상남도 창원시 성산구 외동반림로74번길,35.226406,128.673552,86,무료,24시간,0,371,357.3247619,1,182.0028347,A,1
415-1-000016,가양로 노상주차장,경상남도 창원시 성산구 가음동 502-3,35.208822,128.699654,81,무료,24시간,0,839,2458.285833,1,174.1007768,A,1
415-1-000015,원이대로 883번길 노상주차장,경상남도 창원시 성산구 원이대로883번길,35.20684,128.69675,30,무료,24시간,0,2063,1288.662976,1,180.4393367,A,1
415-1-000014,가음로 13번길 노상주차장,경상남도 창원시 성산구 남양동 503-1,35.211986,128.699686,178,무료,24시간,0,961,1899.649643,1,161.4805446,A,1
415-1-000013,가양로(개나리 4차아파트 옆) 노상주차장,경상남도 창원시 성산구 남양동 504,35.208744,128.703626,104,무료,24시간,0,3178,1770.557381,1,163.8853862,A,1
415-1-000012,비음로 노상주차장,경상남도 창원시 성산구 대방동 263,35.216667,128.710714,36,무료,24시간,0,17,31.84523809,1,191.6283485,A,1
415-1-000011,가양로 136번길 노상주차장,경상남도 창원시 성산구 가양로136번길,35.208375,128.708254,34,무료,24시간,7,3983,4652.331548,1,99.01461275,C,3
415-1-000010,토월로 노상주차장,경상남도 창원시 성산구 상남동 98-4,35.2175,128.682602,24,무료,24시간,3,10526,780.4825,1,123.1302504,B,2
415-1-000009,외동반림로 노상주차장,경상남도 창원시 성산구 중앙동 507-7,35.223887,128.67632,10,무료,24시간,3,7777,1657.880714,1,133.0385681,B,2
415-1-000008,남면로 노상주차장,경상남도 창원시 성산구 가음정동 390,35.205552,128.680357,330,무료,24시간,0,19,266.8697619,1,148.5777031,B,2
415-1-000007,성산패총로(성산패총입구) 노상주차장,경상남도 창원시 성산구 외동 854,35.208117,128.675991,86,무료,24시간,0,1,954.0470236,1,181.5176501,A,1
415-1-000006,삼동로 128번길(월드메르디앙 옆) 노상주차장,경상남도 창원시 성산구 삼동로128번길,35.224637,128.656821,67,무료,24시간,0,21,5237.365714,1,170.3207763,A,1
415-1-000005,삼동로 128번길(효성사원아파트 옆) 노상주차장,경상남도 창원시 성산구 삼동로128번길,35.221075,128.663065,67,무료,24시간,0,103,1333.257024,1,182.6257165,A,1
415-1-000004,연덕로 184번길 노상주차장,경상남도 창원시 성산구 연덕로184번길,35.218317,128.667591,32,무료,24시간,0,430,3265.564405,1,180.1340904,A,1
415-1-000017,가음정로 노상주차장,경상남도 창원시 성산구 가음동 511,35.202556,128.700443,79,무료,24시간,0,611,1168.012143,1,179.4510084,A,1
415-1-000031,반월로 67번길 노상주차장,경상남도 창원시 성산구 반월로67번길,35.20718,128.638797,135,무료,24시간,0,0,542.9384524,1,175.803857,A,1
415-1-000030,월림로 노상주차장,경상남도 창원시 성산구 신촌동 190,35.210728,128.62964,131,무료,24시간,0,0,1360.045952,1,173.7367787,A,1
415-1-000029,월림로 67번길 노상주차장,경상남도 창원시 성산구 월림로67번길,35.207558,128.640177,58,무료,24시간,0,0,1234.49,1,184.6415952,A,1
415-1-000028,월림로 65번길 노상주차장,경상남도 창원시 성산구 월림로65번길,35.211132,128.64207,213,무료,24시간,0,0,156.2104762,1,165.836564,A,1
415-1-000027,공단로 166번길 노상주차장,경상남도 창원시 성산구 공단로166번길,35.211735,128.644228,69,무료,24시간,0,0,377.1321428,1,185.8321009,A,1
415-1-000026,공단로 271번길 노상주차장,경상남도 창원시 성산구 공단로271번길,35.215415,128.654738,145,무료,24시간,0,27,58.44285714,1,175.8270145,A,1
415-1-000025,연덕로 15번길 노상주차장,경상남도 창원시 성산구 연덕로15번길,35.207709,128.653722,154,무료,24시간,0,24,1609.037262,1,169.5300569,A,1
415-1-000024,연덕로(강림중공업 옆) 노상주차장,경상남도 창원시 성산구 웅남동 69,35.209829,128.658232,106,무료,24시간,0,337,474.0358333,1,178.8817703,A,1
415-1-000023,완암로(테크노파크 옆) 노상주차장,경상남도 창원시 성산구 웅남동 514,35.204153,128.660401,95,무료,24시간,0,105,103.5129762,1,182.5677083,A,1
415-1-000022,완암로(윤성정밀 옆) 노상주차장,경상남도 창원시 성산구 웅남동 69,35.209829,128.658232,82,무료,24시간,0,337,474.0358333,1,182.3334289,A,1
415-1-000001,창원천로 노상주차장,경상남도 창원시 성산구 반지동 512-4,35.245075,128.671016,76,무료,24시간,0,1542,4918.810238,1,164.1185198,A,1
415-1-000021,공단로 474번길 노상주차장,경상남도 창원시 성산구 공단로474번길,35.200634,128.674117,53,무료,24시간,0,119,1422.765833,1,184.2872668,A,1
415-1-000020,공단로 473번길 노상주차장,경상남도 창원시 성산구 공단로473번길,35.200634,128.674117,187,무료,24시간,0,119,1422.765833,1,165.0155065,A,1
415-1-000019,성산패총로(한화테크 옆) 노상주차장,경상남도 창원시 성산구 성산동 518,35.200634,128.674117,106,무료,24시간,0,119,1422.765833,1,176.6648541,A,1
415-1-000018,성주동 519-1 노상주차장,경상남도 창원시 성산구 성주동 519-1,35.193016,128.683001,80,무료,24시간,0,0,104.7411905,1,185.1309461,A,1
415-1-000002,까치아파트옆 노상주차장,경상남도 창원시 성산구 반지동 512-7,35.244862,128.667064,78,무료,24시간,0,101,2264.647619,1,178.0395921,A,1
415-1-000037,충혼로 72번길 노상주차장,경상남도 창원시 성산구 충혼로72번길,35.223887,128.67632,160,무료,24시간,3,7777,1657.880714,1,111.4657021,C,3
415-1-000036,가음로 15번길 노상주차장,경상남도 창원시 성산구 가음로15번길,35.211943,128.70193,34,무료,24시간,0,1792,2334.898095,1,177.5387464,A,1
415-1-000035,공단로 103번길 노상주차장,경상남도 창원시 성산구 공단로103번길,35.215213,128.635255,65,무료,24시간,0,0,11.85535715,1,187.588606,A,1
415-1-000034,적현로 279번길 노상주차장,경상남도 창원시 성산구 적현로279번길,35.198914,128.606051,128,무료,24시간,0,0,35.55190476,1,178.4513726,A,1
415-1-000033,신촌로 노상주차장,경상남도 창원시 성산구 신촌동 42,35.207501,128.626427,21,무료,24시간,3,1354,5398.770595,1,144.4348734,B,2
414-1-000106,금강로379번길(소계동746번지 도로부지 일대) 공영주차장,경상남도 창원시 의창구 금강로379번길,35.259142,128.601931,52,무료,24시간,0,35,553.7985714,1,187.5690825,A,1
414-1-000105,남산로1번길(임진각식당 인근) 공영주차장,경상남도 창원시 의창구 남산로1번길(임진각식당 인근),35.261259,128.617877,99,무료,24시간,0,646,2411.298333,1,172.417458,A,1
414-1-000120,대산북로(대산면 모산리 143-4번지) 공영주차장,경상남도 창원시 의창구 대산북로,35.357511,128.71272,33,무료,24시간,0,0,741.1919048,1,189.8322956,A,1
414-1-000094,현대아파트~동양상가 공영주차장,경상남도 창원시 의창구 대원로 93번길(현대아파트~동양상가),35.235523,128.649553,73,무료,24시간,0,200,425.9345238,1,184.3182022,A,1
414-1-000127,도계로163번걸(명서동19-20~19-11) 공영주차장,경상남도 창원시 의창구 도계로163번걸,35.251506,128.640476,21,무료,24시간,0,249,3603.514286,1,181.3298704,A,1
414-1-000128,도계로163번걸 맞은편(위브공원앞 하천길) 공영주차장,경상남도 창원시 의창구 도계로163번걸 맞은편(위브공원앞 하천길),35.251506,128.640476,21,무료,24시간,0,249,3603.514286,1,181.3298704,A,1
414-1-000115,명서로(명서동132-10번지~명서동145-18번지 앞) 공영주차장,경상남도 창원시 의창구 명서로,35.245394,128.645913,55,무료,24시간,0,307,784.1290476,1,185.330889,A,1
414-1-000112,명서로(명서동34-7번지~명서동 151-8번지) 공영주차장,경상남도 창원시 의창구 명서로,35.251287,128.648274,37,무료,24시간,0,627,612.0745238,1,187.2267324,A,1
414-1-000129,명지로14번길(명서동 18-24~18-13) 공영주차장,경상남도 창원시 의창구 명지로14번길,35.250538,128.641914,26,무료,24시간,0,289,874.4094048,1,189.2799678,A,1
414-1-000126,무역로581번길(농산물도매시장 앞) 공영주차장,경상남도 창원시 의창구 무역로581번길(농산물도매시장 앞),35.229949,128.6382,23,무료,24시간,0,816,3144.077976,1,180.3143693,A,1
414-1-000096,반계로(동서식품 창원공장)  공영주차장,경상남도 창원시 의창구 반계로(동서식품 창원공장),35.251879,128.615112,98,무료,24시간,1,3870,1953.128571,1,152.5311289,B,2
414-1-000119,봉강가술로394번길 공영주차장,경상남도 창원시 의창구 봉강가술로394번길,35.341192,128.694465,10,무료,24시간,0,0,181.6819047,1,194.9494733,A,1
414-1-000116,봉곡로23번길(봉곡동70-5번지~봉곡동70-8번지) 공영주차장,경상남도 창원시 의창구 봉곡로23번길,35.247982,128.659437,6,무료,24시간,0,144,380.5057143,1,194.3196152,A,1
414-1-000121,"상남로(창원중앙역진입도로, 창원대~창원중앙역) 공영주차장","경상남도 창원시 의창구 상남로(창원중앙역진입도로, 창원대~창원중앙역)",35.242675,128.70159,151,무료,24시간,3,7101,339.3736904,1,119.6629727,C,3
414-1-000141,용지호수앞 공영주차장,경상남도 창원시 의창구 용지로169번길,35.230311,128.680949,90,기본 30분 500원 / 추가 10분당 200원,8시~24시,3,3587,6144.082857,1,75.94905202,D,4
414-1-000110,우곡로(명서동12-1번지~명서동12-8번지) 공영주차장,경상남도 창원시 의창구 우곡로,35.251113,128.63732,12,무료,24시간,0,381,739.9991667,1,191.3689193,A,1
414-1-000136,경남은행명곡지점 공영주차장,경상남도 창원시 의창구 원이대로 265,35.2435,128.649313,38,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,3140,7703.590714,1,106.905187,C,3
414-1-000123,원이대로114번길(곰두리체육센터 앞) 공영주차장,경상남도 창원시 의창구 원이대로114번길(곰두리체육센터 앞),35.252804,128.636848,25,무료,24시간,0,509,2977.234047,1,181.764806,A,1
414-1-000124,원이대로114번길(서부경찰서 뒤편) 공영주차장,경상남도 창원시 의창구 원이대로114번길(서부경찰서 뒤편),35.251693,128.636869,51,무료,24시간,0,379,906.0720236,1,185.2307374,A,1
414-1-000130,원이대로215번길(명서동 39-1~82-12) 공영주차장,경상남도 창원시 의창구 원이대로215번길,35.248785,128.642294,26,무료,24시간,0,532,9915.053807,1,159.095737,B,2
414-1-000131,원이대로219번길(명서동 38-1~132-1) 공영주차장,경상남도 창원시 의창구 원이대로219번길,35.249434,128.643464,53,무료,24시간,0,829,2604.038571,1,177.6954182,A,1
414-1-000113,원이대로220번길(명서동131-12번지 ~ 105-15번지) 공영주차장,경상남도 창원시 의창구 원이대로220번길,35.245089,128.644558,47,무료,24시간,0,124,2246.841309,1,182.4657736,A,1
414-1-000114,원이대로224번길(명서동181-1번지~명서동191-14번지 앞) 공영주차장,경상남도 창원시 의창구 원이대로224번길,35.244793,128.645291,62,무료,24시간,0,161,473.162381,1,185.8997445,A,1
414-1-000135,용호상가 공영주차장,경상남도 창원시 의창구 원이대로579번길 8,35.229093,128.679322,123,기본 30분 500원 / 추가 10분당 200원,8시~24시,3,4654,5433.279881,1,69.33601194,D,4
414-1-000109,원이대로81번길(도계동346-11번지~도계동397-5번지) 공영주차장,경상남도 창원시 의창구 원이대로81번길,35.255745,128.636059,54,무료,24시간,0,1692,4577.162976,1,167.8017517,A,1
414-1-000108,"정렬대로(동정동 산30-8번지, 국도 출구 램프구간) 공영주차장",경상남도 창원시 의창구 정렬대로,35.268887,128.613307,8,무료,24시간,0,0,158.4535714,1,195.3122271,A,1
414-1-000104,죽전로(죽전사거리~사화로 접합부) 공영주차장,경상남도 창원시 의창구 죽전로(죽전사거리~사화로 접합부),35.245538,128.621571,56,무료,24시간,0,154,823.2138096,1,185.6579942,A,1
414-1-000098,죽전로(죽전사거리~죽전로삼거리) 공영주차장,경상남도 창원시 의창구 죽전로(죽전사거리~죽전로삼거리),35.24401,128.620244,122,무료,24시간,0,143,627.947381,1,176.8403283,A,1
414-1-000102,죽전로74번길(코리아펀치~㈜마스터) 공영주차장,경상남도 창원시 의창구 죽전로74번길(코리아펀치~㈜마스터),35.245261,128.626045,100,무료,24시간,0,889,1383.551191,1,174.6484793,A,1
414-1-000142,중심업무지구 공영주차장,"경상남도 창원시 의창구 중앙대로160,186,210번길",35.231581,128.688171,361,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,537,3404.232024,1,84.51702636,C,3
414-1-000139,시청뒷길 공영주차장,경상남도 창원시 의창구 중앙대로161번길,35.228771,128.682556,65,기본 30분 500원 / 추가 10분당 200원,8시~24시,1,9320,2549.445476,1,86.63741882,C,3
414-1-000117,지귀로73번길(봉곡동10-10번지~봉곡동3-15번지) 공영주차장,경상남도 창원시 의창구 지귀로73번길,35.247581,128.654266,34,무료,24시간,0,1476,1231.789405,1,182.3396419,A,1
414-1-000122,"지귀로95번길(봉곡동 502-6, 코오롱아파트 앞) 공영주차장",경상남도 창원시 의창구 지귀로95번길(코오롱아파트 앞),35.24681,128.658306,19,무료,24시간,0,326,501.8795238,1,191.3469362,A,1
414-1-000095,차룡단지로 177~평산로 접합부 공영주차장,경상남도 창원시 의창구 차룡단지로(차룡단지로 177~평산로 접합부),35.237758,128.629971,346,무료,24시간,0,29,116.2964286,1,146.7244798,B,2
414-1-000103,차룡로(차룡사거리~사화로 접합부) 공영주차장,경상남도 창원시 의창구 차룡로(차룡사거리~사화로 접합부),35.242594,128.626793,70,무료,24시간,0,64,7122.216547,1,163.6262326,A,1
414-1-000100,차룡로(차룡사거리~차룡삼거리) 공영주차장,경상남도 창원시 의창구 차룡로(차룡사거리~차룡삼거리),35.242743,128.626358,58,무료,24시간,0,70,7500.662857,1,164.1048215,A,1
414-1-000101,차룡로48번길(LPG가스충전소~임시화물터미널) 공영주차장,경상남도 창원시 의창구 차룡로48번길(LPG가스충전소~임시화물터미널),35.242021,128.632219,139,무료,24시간,0,185,789.3111905,1,173.7096175,A,1
414-1-000133,차상로(팔용동87-1~87-16) 공영주차장,경상남도 창원시 의창구 차상로(팔용동87-1~87-16),35.253696,128.614122,31,무료,24시간,1,513,3346.884166,1,170.7657164,A,1
414-1-000099,창원대로204번길(죽전삼거리~차룡단지로 접합부) 공영주차장,경상남도 창원시 의창구 창원대로204번길(죽전삼거리~차룡단지로 접합부),35.239803,128.621456,62,무료,24시간,0,44,70.52047619,1,187.6585754,A,1
414-1-000140,용원2길 공영주차장,경상남도 창원시 의창구 창원대로397번길,35.235554,128.642753,36,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,11201,5253.644286,1,83.64507129,C,3
414-1-000107,"천주로(소답동 740번지, 국도 진입부 램프구간) 공영주차장",경상남도 창원시 의창구 천주로,35.270753,128.615072,70,무료,24시간,0,0,794.2914286,1,184.339276,A,1
414-1-000125,천주로(북창원IC입구) 공영주차장,경상남도 창원시 의창구 천주로(북창원IC입구),35.286422,128.605599,31,무료,24시간,0,518,86.64738095,1,190.2143075,A,1
414-1-000111,태복산로(명서동24-1번지~명서동24-14 맞은편) 공영주차장,경상남도 창원시 의창구 태복산로,35.252922,128.64061,5,무료,24시간,0,1822,2889.781072,1,179.7980042,A,1
414-1-000132,태복산로13번길(도계동 892 앞) 공영주차장,경상남도 창원시 의창구 태복산로13번길(도계동 892 앞),35.255123,128.638414,8,무료,24시간,0,1050,2673.906191,1,183.0785506,A,1
414-1-000097,평산로(평산사거리~차룡단지로 접합부) 공영주차장,경상남도 창원시 의창구 평산로(평산사거리~차룡단지로 접합부),35.249011,128.616806,142,무료,24시간,0,415,3875.287976,1,162.4008307,A,1
417-2-000002,삼계공영주차장,경상남도 창원시 마산회원구 내서읍 삼계6길 26,35.233368,128.503367,96,기본 30분 500원 / 추가 10분당 200원,8시~24시,3,11840,9259.432619,1,32.79180686,F,5
417-2-000015,신감마을공영주차장,경상남도 창원시 마산회원구 내서읍 신감리 1207-10,35.205255,128.510843,84,무료,24시간,0,0,504.1535714,1,183.2640536,A,1
417-2-000013,신목마을공영주차장,경상남도 창원시 마산회원구 내서읍 신감리 454,35.191941,128.494233,34,무료,24시간,0,0,43.79392857,1,191.9437156,A,1
417-2-000014,안성마을공영주차장,경상남도 창원시 마산회원구 내서읍 안성리 472-4,35.264748,128.550702,35,무료,24시간,0,0,197.0094048,1,191.3044297,A,1
417-2-000007,중리1공영주차장,경상남도 창원시 마산회원구 내서읍 중리 1041-1,35.249769,128.50978,18,무료,24시간,0,754,1752.341428,1,185.7760993,A,1
417-2-000008,중리2공영주차장,경상남도 창원시 마산회원구 내서읍 중리 1049-2,35.247289,128.508086,41,무료,24시간,0,1133,1670.587381,1,181.2530088,A,1
417-2-000011,봉암공단공영주차장,경상남도 창원시 마산회원구 봉암동 659,35.216283,128.595582,522,무료,24시간,0,5,126.7215476,1,121.4723011,B,2
417-2-000006,마산역번개시장공영주차장,경상남도 창원시 마산회원구 석전동16길 13,35.236508,128.578594,44,기본 30분 500원 / 추가 10분당 200원,8시~24시,1,6233,1367.332857,1,105.5320587,C,3
417-2-000004,합성2동공영주차장,경상남도 창원시 마산회원구 합성남2길 60,35.239226,128.58719,22,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,10594,2133.801191,1,98.11720332,C,3
417-2-000012,현대프라자 앞 공영주차장,경상남도 창원시 마산회원구 호계리 804,35.256494,128.521814,94,무료,24시간,0,471,1577.509047,1,176.5160584,A,1
417-2-000001,회성동공영주차장,경상남도 창원시 마산회원구 회성남3길 6 일원,35.234247,128.557401,67,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,94,7486.737976,1,115.327358,C,3
417-2-000003,회원공영주차장,경상남도 창원시 마산회원구 회원동16길 54,35.220292,128.570989,34,기본 30분 500원 / 추가 10분당 200원,8시~24시,2,135,5389.451309,1,108.8451341,C,3
417-2-000010,삼계2공영주차장,경상남도 창원시 마산회원구 내서읍 삼계리 32-4,35.230771,128.504236,33,무료,24시간,1,1330,4623.34619,1,163.1606764,A,1
417-2-000005,합성동상가공영주차장,경상남도 창원시 마산회원구 합성남로 22,35.23743,128.584833,33,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,14586,3687.145714,1,75.9271231,D,4
417-2-000009,삼계1공영주차장,경상남도 창원시 마산회원구 삼계리 33-6,35.23073,128.503841,33,무료,24시간,1,8048,3234.772738,1,141.4237737,B,2
415-2-000116,남양동 40-4 임시 공영주차장,경상남도 창원시 성산구 남양동 40-4,35.204103,128.704444,25,무료,24시간,0,1018,1445.840357,1,184.7298626,A,1
415-2-000115,남양동 31-6 공영주차장,경상남도 창원시 성산구 남양동 31-6,35.207503,128.704089,34,무료,24시간,3,2652,694.6011904,1,152.7100963,B,2
415-2-000114,대방동 394-2  공영주차장,경상남도 창원시 성산구 대방동 394-2,35.214494,128.709934,42,무료,24시간,0,1775,948.4389286,1,180.9380808,A,1
415-2-000113,가음정동주민센터앞공영주차장,경상남도 창원시 성산구 남양동 502-5,35.212098,128.699626,148,무료,24시간,0,1085,2202.294286,1,164.3323289,A,1
415-2-000112,가음동 41-9 공영주차장,경상남도 창원시 성산구 가음동 41-9,35.204828,128.700324,43,무료,24시간,0,667,466.78,1,186.6775087,A,1
415-2-000111,가음동 37-5 공영주차장,경상남도 창원시 성산구 가음동 37-5,35.205479,128.702716,45,무료,24시간,3,1121,1357.772143,1,154.9605966,B,2
415-2-000110,가음동 체육공원 공영주차장,경상남도 창원시 성산구 가음동 31,35.207441,128.690041,76,무료,24시간,0,0,319.2434524,1,185.0125671,A,1
415-2-000109,장미공원 공영주차장,경상남도 창원시 성산구 가음동 31,35.207441,128.690041,94,무료,24시간,0,0,319.2434524,1,182.4238232,A,1
415-2-000108,기업사랑공원 공영주차장,경상남도 창원시 성산구 가음동 30,35.205875,128.693422,16,무료,24시간,0,4025,1310.904524,1,174.7211772,A,1
415-2-000107,남산녹지공원 공영주차장,경상남도 창원시 성산구 가음동 29,35.204398,128.695558,103,무료,24시간,0,34,499.542381,1,180.4136652,A,1
415-2-000106,가음동 24-2 임시 공영주차장,경상남도 창원시 성산구 가음동 24-2,35.206529,128.696875,60,무료,24시간,0,1978,1468.972381,1,175.873523,A,1
415-2-000105,가음동 22-6 임시 공영주차장,경상남도 창원시 성산구 가음동 22-6,35.208062,128.695883,52,무료,24시간,0,1258,1808.203571,1,178.7379732,A,1
415-2-000104,가음동 18 임시 공영주차장,경상남도 창원시 성산구 가음동 18,35.206047,128.699432,112,무료,24시간,0,1570,1038.14,1,171.3809946,A,1
415-2-000103,가음동 20-6 임시 공영주차장,경상남도 창원시 성산구 가음동 20-6,35.20677,128.699005,136,무료,24시간,0,1550,1005.394643,1,168.1133083,A,1
415-2-000102,가음동 20-2 임시 공영주차장,경상남도 창원시 성산구 가음동 20-2,35.207331,128.699259,62,무료,24시간,0,881,1616.919881,1,179.3901721,A,1
