parking_ID,parking_name,parking_adr,parking_lat,parking_lng,parking_area,parking_pay,parking_time ,C,D,floating_people,land_grade,ppi,ppg,ppr
414-2-000074,도계동 313-3 공영주차장,경상남도 창원시 의창구 도계동 하남천서길15번길,35.261417,128.638235,13,무료,8시~24시,0,1380,1639.820357,1,164.1808021,A,1
414-2-000073,도계동 313-1 공영주차장,경상남도 창원시 의창구 도계동 하남천서길51번길,35.262613,128.638467,8,무료,8시~24시,0,722,1055.490476,1,169.3583485,A,1
414-2-000070,동읍 남산리 456번지 공영주차장,경상남도 창원시 의창구 동읍 남산리 456번지,35.2711,128.661075,75,무료,8시~24시,0,0,18604.71905,2,105.7906438,C,3
414-2-000069,동읍 덕산리 317-2번지 공영주차장,경상남도 창원시 의창구 동읍 덕산리 317-2번지,35.27302,128.674126,9,무료,8시~24시,0,0,549.7572619,2,173.6686728,A,1
414-2-000068,석산마을 공영주차장,경상남도 창원시 의창구 동읍 석산길16번길,35.31438,128.659398,10,무료,8시~24시,0,0,9.986428571,2,175.2703596,A,1
414-2-000067,동읍 신방리 653-2번지 공영주차장,경상남도 창원시 의창구 동읍 신방리 653-2번지,35.287615,128.677172,35,무료,8시~24시,0,0,13.76464286,2,171.662664,A,1
414-2-000084,동읍 용잠리 1153-1 공영주차장,경상남도 창원시 의창구 동읍 용잠로35번길 15,35.280989,128.688384,112,무료,8시~24시,0,0,946.384881,2,157.5726942,B,2
414-2-000086,자여마을 공영주차장,경상남도 창원시 의창구 동읍 자여로 85,35.275889,128.702268,24,무료,8시~24시,0,0,1516.689762,2,168.3845289,A,1
414-2-000090,봉산마을 공영주차장,경상남도 창원시 의창구 동읍 자여로78번길,35.275968,128.699833,8,무료,8시~24시,0,34,87.22702381,2,175.175481,A,1
414-2-000072,동정동 920-12번지 공영주차장,경상남도 창원시 의창구 동정동 동정길(동정동경로당앞),35.264614,128.61392,56,무료,8시~24시,0,5,446.0848809,1,167.2249095,A,1
414-2-000042,삼동공원 부설주차장,경상남도 창원시 의창구 두대로(삼동공원),35.222623,128.666232,101,무료,8시~24시,0,28,416.8038095,1,160.7579459,A,1
414-2-000041,충혼탑 부설주차장,경상남도 창원시 의창구 두대로(충혼탑 앞),35.222623,128.666232,135,무료,8시~24시,0,28,416.8038095,1,155.8680963,B,2
414-2-000091,도계동 913-6 공영주차장,경상남도 창원시 의창구 명곡동 원이대로114번길,35.252049,128.636263,8,무료,8시~24시,0,379,1016.912381,1,170.8221835,A,1
414-2-000075,명서동 109-17 공영주차장,경상남도 창원시 의창구 명곡동 원이대로206번길,35.242871,128.641562,14,무료,8시~24시,0,21,399.3184524,1,173.3540803,A,1
414-2-000010,명서동 210번지 공영주차장,경상남도 창원시 의창구 명서동 210번지,35.239264,128.647522,70,무료,8시~24시,0,187,5775.088572,1,147.2680262,B,2
414-2-000015,명서2주구운동장 주차장,경상남도 창원시 의창구 명서동 300번지,35.242511,128.638637,72,무료,8시~24시,0,15,42.38535714,1,166.1902433,A,1
414-2-000048,남모산 공영주차장,경상남도 창원시 의창구 모산길57번길,35.35673,128.711654,30,무료,8시~24시,0,0,260.5211904,2,171.5838005,A,1
414-2-000058,"북면 월백리 451-1,4번지  공영주차장","경상남도 창원시 의창구 백월로277번길 10,8",35.320386,128.636356,17,무료,8시~24시,0,0,51.09178571,2,174.1306998,A,1
414-2-000146,봉곡주차장 공영주차장,경상남도 창원시 의창구 봉곡로111번길,35.247327,128.6723,98,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,1305,2784.658929,1,121.3467277,B,2
414-2-000064,달천계곡 주차장,경상남도 창원시 의창구 북면 달천길 145,35.283445,128.597866,111,무료,8시~24시,0,0,85.65416668,2,160.4999363,A,1
414-2-000059,북면 신촌리 343-9번지 공영주차장,경상남도 창원시 의창구 북면 신촌리 343-9번지,35.358978,128.618382,11,무료,8시~24시,0,0,307.7078571,2,174.1637717,A,1
414-2-000065,북면 마산리 384 공영주차장,경상남도 창원시 의창구 북면 신촌본포로,35.349076,128.621978,40,무료,8시~24시,0,0,4.500238095,2,170.9735276,A,1
414-2-000087,신음마을 공영주차장,경상남도 창원시 의창구 북면 운무로 737,35.328922,128.584726,12,무료,8시~24시,0,0,402.0963096,2,173.7147201,A,1
414-2-000063,북면 월백리 996-13 공영주차장,경상남도 창원시 의창구 북면 월백리 996-13번지,35.320412,128.624445,32,무료,8시~24시,0,0,345.1501191,2,171.0224901,A,1
414-2-000062,"북면 마산리 148-125,83,65번지 공영주차장",경상남도 창원시 의창구 북면 월백리 996-13번지,35.320412,128.624445,150,무료,8시~24시,0,0,345.1501191,2,154.0518355,B,2
414-2-000066,북면 하천리 366번지 공영주차장,경상남도 창원시 의창구 북면 하천로132번길,35.367514,128.605094,31,무료,8시~24시,0,0,87.11333333,2,172.0007461,A,1
414-2-000076,사림동 110-16 공영주차장,경상남도 창원시 의창구 사림동 사림로57번길,35.248853,128.680273,10,무료,8시~24시,0,37,391.1380952,1,173.8933459,A,1
414-2-000006,창원의집 공영주차장,경상남도 창원시 의창구 사림로12번길,35.244653,128.67807,100,무료,8시~24시,0,21,800.8009524,1,159.6873268,B,2
414-2-000004,사림동 113-1번지 공영주차장,경상남도 창원시 의창구 사림로57번길 10,35.247127,128.679802,9,무료,8시~24시,0,401,686.6522619,1,171.6604679,A,1
414-2-000151,창원공고 뒤 공영주차장,경상남도 창원시 의창구 사화로(창원공고 뒤),35.249004,128.623316,61,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,2818,256.0207143,1,128.9383274,B,2
414-2-000153,사상지구 2공영주차장,경상남도 창원시 의창구 사화로10번길,35.2558,128.607679,11,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,3034,9181.134405,1,106.4240628,C,3
414-2-000138,팔용주차장,경상남도 창원시 의창구 사화로17번길,35.257854,128.610489,76,기본 30분 500원 / 추가 10분당 200원,8시~24시,5,5752,1611.425,1,66.31759088,D,4
414-2-000026,신월동 2-7번지 공영주차장,경상남도 창원시 의창구 상남로258번길,35.233403,128.692571,15,무료,8시~24시,0,177,3741.670834,1,161.7927648,A,1
414-2-000093,태복교 공영주차장,경상남도 창원시 의창구 서곡동 18-7번지,35.253187,128.651534,60,무료,8시~24시,0,0,53.81011905,1,167.9376877,A,1
414-2-000016,소계동 909-2번지 공영주차장,경상남도 창원시 의창구 소계동 909-2번지,35.257868,128.602249,13,무료,8시~24시,0,207,1206.305,1,170.1621247,A,1
414-2-000150,창원육교하부 공영주차장,경상남도 창원시 의창구 소계로 23,35.254399,128.603762,115,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,1505,776.0136905,1,124.6165357,B,2
414-2-000079,소답동 930-3 공영주차장,경상남도 창원시 의창구 소답동 천주로56번길,35.268028,128.620304,30,무료,8시~24시,0,0,337.6416667,1,171.334409,A,1
414-2-000080,신월동 81-15 공영주차장,경상남도 창원시 의창구 신월동 81-15번지,35.22472,128.695389,20,무료,8시~24시,0,638,2888.150357,1,162.034019,A,1
414-2-000077,신월동 35-21 공영주차장,경상남도 창원시 의창구 신월로(자연한의원 옆),35.228454,128.692331,13,무료,8시~24시,0,3037,3908.603096,1,150.3750595,B,2
414-2-000029,신월동 12-157번지 공영주차장,경상남도 창원시 의창구 신월로37번길,35.230354,128.693263,17,무료,8시~24시,0,111,621.7913095,1,171.8518299,A,1
414-2-000083,용동 128-1번지 공영주차장,경상남도 창원시 의창구 용동 상남로382번길,35.242022,128.704677,178,무료,8시~24시,0,195,8.326071429,1,150.3528336,B,2
414-2-000071,동읍 용잠리 산26-2 공영주차장,경상남도 창원시 의창구 용잠리 산26-2번지,35.277387,128.68111,52,무료,8시~24시,0,18,295.5273809,2,168.236305,A,1
414-2-000032,용호동 73-41 공영주차장,경상남도 창원시 의창구 용지로153번길 앞,35.229792,128.681541,23,무료,8시~24시,3,10337,9295.47369,1,76.24189025,D,4
414-2-000033,용남초등학교 앞 공영주차장,경상남도 창원시 의창구 용지로211번길 39,35.234328,128.681222,36,무료,8시~24시,0,320,279.8013096,1,169.4092491,A,1
414-2-000035,용지동주민센터 주차장,경상남도 창원시 의창구 용지로239번길,35.235949,128.68471,54,무료,8시~24시,0,3735,1222.773571,1,150.4388754,B,2
414-2-000013,명서동 111번지 운동장 부설주차장,경상남도 창원시 의창구 우곡로101번길 28,35.243378,128.641731,50,무료,8시~24시,0,26,441.0346429,1,168.0221709,A,1
414-2-000057,월림마을회관 공영주차장,경상남도 창원시 의창구 우암로79번길 3,35.330718,128.731593,11,무료,8시~24시,0,0,180.6583333,2,174.5746233,A,1
414-2-000009,도계동 888-1번지 공영주차장,경상남도 창원시 의창구 원이대로113번길 6,35.253219,128.638765,25,무료,8시~24시,0,1660,2474.653809,1,158.6621684,B,2
414-2-000014,명서동 114-2번지 공영주차장,경상남도 창원시 의창구 원이대로210번길 67-5,35.242377,128.643492,64,무료,8시~24시,0,44,711.3995238,1,165.0641275,A,1
414-2-000134,용호기계식 주차장,경상남도 창원시 의창구 원이대로579번길 16,35.22973,128.679788,71,기본 30분 500원 / 추가 10분당 200원,8시~24시,4,5447,4269.671904,1,68.5563884,D,4
414-2-000050,대산면 유등리 454번지 공영주차장,경상남도 창원시 의창구 유등남길40번길,35.332245,128.735747,36,무료,8시~24시,0,0,194.6126191,2,170.9340204,A,1
414-2-000052,대산면 유등리 88-4번지 공영주차장,경상남도 창원시 의창구 유등로 407-3번지,35.34555,128.747063,5,무료,8시~24시,0,0,8.661547619,2,175.9937396,A,1
414-2-000053,대산면 유등리 117-15번지 공영주차장,경상남도 창원시 의창구 유등로332번길,35.342233,128.747854,12,무료,8시~24시,0,0,0.395952381,2,175.013735,A,1
414-2-000056,대산미술관 주차장,경상남도 창원시 의창구 유등로369번길,35.34517,128.743521,35,무료,8시~24시,0,0,357.8785714,2,170.5498716,A,1
414-2-000051,대산면 유등리 902번지 공영주차장,경상남도 창원시 의창구 유등리 454번지,35.332712,128.736771,15,무료,8시~24시,0,0,64.35345238,2,174.3754525,A,1
414-2-000025,북동 66-1번지 공영주차장,경상남도 창원시 의창구 읍성로41번길,35.266021,128.622641,15,무료,8시~24시,0,367,633.8001191,1,171.101203,A,1
414-2-000022,소답동 365번지 일대 공영주차장,경상남도 창원시 의창구 의안로49번길,35.266095,128.621561,64,무료,8시~24시,1,7146,1389.637381,1,126.2192552,B,2
414-2-000021,소답동 509번지 공영주차장,경상남도 창원시 의창구 의안로70번길,35.267891,128.625468,10,무료,8시~24시,0,298,679.6138096,1,171.9415245,A,1
414-2-000023,동정동 537-3번지 공영주차장,경상남도 창원시 의창구 의창대로139번길 13,35.263212,128.613257,5,무료,8시~24시,0,31,893.6008333,1,173.0110062,A,1
414-2-000020,소답동 155-8번지 공영주차장,경상남도 창원시 의창구 의창대로299번길,35.262686,128.63087,10,무료,8시~24시,0,61,1386.820714,1,170.57982,A,1
414-2-000152,사상지구 1공영주차장,경상남도 창원시 의창구 의창대로70번길,35.256892,128.608725,13,기본 30분 500원 / 추가 10분당 200원,8시~24시,5,6908,12478.05452,1,35.72473264,F,5
414-2-000055,대산면 제동리 464-8번지 공영주차장,경상남도 창원시 의창구 주남로394번길 51,35.316465,128.700012,15,무료,8시~24시,0,0,12.58523809,2,174.5428601,A,1
414-2-000085,중동 666-5 공영주차장,경상남도 창원시 의창구 중동 666-5번지,35.265009,128.621437,74,무료,8시~24시,1,7309,3403.916667,1,117.6309499,C,3
414-2-000034,신월동 98(용지공원 내) 공영주차장,경상남도 창원시 의창구 중앙대로186번길,35.229118,128.686944,41,무료,8시~24시,0,282,1087.464286,1,166.2266936,A,1
414-2-000001,봉곡동 8번지 공영주차장,경상남도 창원시 의창구 지귀로73번길,35.247965,128.655089,24,무료,8시~24시,0,77,1247.362143,1,168.9548679,A,1
414-2-000147,임시화물주차장 공영주차장,경상남도 창원시 의창구 차룡로48번길 21,35.243123,128.630214,375,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,1,153.8684524,1,95.10711335,C,3
414-2-000043,팔용동 58-3번지 공영주차장,경상남도 창원시 의창구 차용단지로,35.236542,128.63032,78,무료,8시~24시,0,3,19.55083333,1,165.4480191,A,1
414-2-000145,종합버스터미널부설 공영주차장,경상남도 창원시 의창구 창원대로 371,35.236645,128.639931,134,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,8326,1732.385,1,92.16189442,C,3
414-2-000039,팔용동 214-2번지 공영주차장,경상남도 창원시 의창구 창원대로18번길,35.252733,128.60519,14,무료,8시~24시,1,3082,487.3675,1,152.1939314,B,2
414-2-000040,팔용동 208-2번지 공영주차장,경상남도 창원시 의창구 창원대로18번길(소계4교),35.252733,128.60519,49,무료,8시~24시,1,3082,487.3675,1,147.1602627,B,2
414-2-000148,구.버스터미널 공영주차장,경상남도 창원시 의창구 창원대로363번길,35.237193,128.641054,300,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,9176,1513.048095,1,65.67878882,D,4
414-2-000143,팔용파출소옆 공영주차장,경상남도 창원시 의창구 창원대로397번길,35.236571,128.642985,34,기본 30분 500원 / 추가 10분당 200원,8시~24시,1,11324,2246.556905,1,84.25161767,C,3
414-2-000144,홈플러스앞  공영주차장,경상남도 창원시 의창구 창원대로397번길(홈플러스),35.235554,128.642753,79,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,11201,5253.644286,1,77.46084973,D,4
414-2-000003,퇴촌동 1006번지 공영주차장,경상남도 창원시 의창구 창원천로 342,35.243629,128.67518,67,무료,8시~24시,0,33,1208.812976,1,163.0670835,A,1
414-2-000005,사림민원센터 앞 공영주차장,경상남도 창원시 의창구 창이대로 413번길,35.243603,128.683161,13,무료,8시~24시,0,270,862.3104762,1,171.0285772,A,1
414-2-000149,명서상업지역 공영주차장,경상남도 창원시 의창구 창이대로113번길,35.243065,128.648172,34,기본 30분 500원 / 추가 10분당 200원,8시~24시,0,1375,7808.408571,1,114.0321135,C,3
414-2-000031,"신월동 101-2,3번지 공영주차장",경상남도 창원시 의창구 창이대로532번길,35.23307,128.689055,143,무료,8시~24시,0,339,1475.577738,1,150.0795375,B,2
414-2-000030,신월동 12-104번지 공영주차장,경상남도 창원시 의창구 창이대로570번길,35.231676,128.69314,20,무료,8시~24시,0,8,1236.576905,1,169.8343994,A,1
414-2-000028,신월동 12-69번지 공영주차장,경상남도 창원시 의창구 창이대로576번길,35.231558,128.694015,28,무료,8시~24시,0,70,3269.726428,1,161.8670168,A,1
414-2-000027,신월동 13-60번지 공영주차장,경상남도 창원시 의창구 창이대로586번길,35.230536,128.694226,28,무료,8시~24시,0,62,3385.858929,1,161.5227008,A,1
414-2-000060,북면 신촌리 1462-1번지 공영주차장,경상남도 창원시 의창구 천주로1170번길 24,35.353172,128.61156,183,무료,8시~24시,0,0,467.7708334,2,148.9092753,B,2
414-2-000061,북면 신촌리 407-1번지 공영주차장,경상남도 창원시 의창구 천주로1173번길 30,35.356468,128.608449,70,무료,8시~24시,0,0,62.77023811,2,166.4705215,A,1
414-2-000017,중동 739-17번지외 공영주차장,경상남도 창원시 의창구 천주로12번길 35,35.262788,128.622222,47,무료,8시~24시,0,551,2218.503214,1,160.6560523,A,1
414-2-000024,동정동 231-4번지 공영주차장,경상남도 창원시 의창구 천주로56번길,35.268028,128.620304,33,무료,8시~24시,0,0,337.6416667,1,170.9029517,A,1
414-2-000092,사상지구 2공영주차장,경상남도 창원시 의창구 팔용동 사화로10번길,35.2558,128.607679,11,무료,8시~24시,0,3034,9181.134405,1,133.6241469,B,2
414-2-000137,도계초등 공영주차장,경상남도 창원시 의창구 하남천동길 10,35.258941,128.639194,39,기본 30분 500원 / 추가 10분당 200원,8시~24시,4,9435,2000.655833,1,64.92686011,D,4
414-2-000007,봉곡동 158-6번지 공영주차장,경상남도 창원시 의창구사림로29번길,35.247401,128.673759,13,무료,8시~24시,0,63,387.9153571,1,173.3708055,A,1
414-2-000002,사림동 36-3번지 공영주차장,경상남도 창원시 의창구창이대로 417번길,35.242414,128.683408,12,무료,8시~24시,0,183,1570.80631,1,169.2209195,A,1
414-2-000008,용동근린공원부지 공영주차장,경상남도 창원시 의창구퇴촌로45번길,35.242828,128.689363,72,무료,8시~24시,0,945,2104.342024,1,155.8915611,B,2
414-4-000164,팔용 주차장,경상남도 창원시 의창구 남산로17번길 17,35.260752,128.613239,13,기본 30분 500원,8시~24시,0,1308,2029.170833,1,136.00273,B,2
414-4-000160,서원유통 주차장,"경상남도 창원시 의창구 남산로17번길 25,25-1,27,29",35.260555,128.616392,55,기본 30분 500원,8시~24시,0,152,2491.4275,1,132.9805424,B,2
414-4-000155,세준 주차장,경상남도 창원시 의창구 도계두리길 14,35.260438,128.63215,20,기본 30분 500원,8시~24시,0,924,3225.553333,1,132.6262923,B,2
414-4-000169,유)천주산골프랜드,경상남도 창원시 의창구 북면 동전로,35.306825,128.599775,72,기본 30분 500원,8시~24시,0,895,4169.762381,1,122.2075411,B,2
414-4-000173,북면주차장,경상남도 창원시 의창구 북면 천주로(민속두부마을인근),35.343527,128.608283,40,기본 30분 500원,8시~24시,0,94,25.51904762,1,143.3384944,B,2
414-4-000161,소계주차장,경상남도 창원시 의창구 소계로90번길,35.258087,128.600523,29,기본 30분 500원,8시~24시,1,262,1130.995833,1,131.7645597,B,2
414-4-000162,토월 주차장,경상남도 창원시 의창구 신월로 37,35.228704,128.692314,9,기본 30분 500원,8시~24시,0,3053,3160.374762,1,126.1074012,B,2
414-4-000170,배정 빌딩,경상남도 창원시 의창구 용지로 145,35.228483,128.680349,14,기본 30분 500원,8시~24시,3,5267,13949.58,1,55.0791931,D,4
414-4-000177,고려야간주차장,경상남도 창원시 의창구 원이대로 279-19,35.242283,128.650919,13,기본 30분 500원,8시~24시,0,2712,6010.264405,1,117.6474515,C,3
414-4-000175,정우상가유료주차장,경상남도 창원시 의창구 원이대로 587,35.228371,128.679447,20,기본 30분 500원,8시~24시,3,3722,15136.31298,1,56.4103553,D,4
414-4-000176,명서시장주차장,경상남도 창원시 의창구 원이대로189번길,35.248981,128.64474,67,기본 30분 500원,8시~24시,0,1344,2196.956666,1,127.553369,B,2
414-4-000159,고려 주차장,경상남도 창원시 의창구 원이대로261번길,35.245581,128.651092,25,기본 30분 500원,8시~24시,0,695,1048.841786,1,139.8402488,B,2
414-4-000171,성암빌딩,경상남도 창원시 의창구 원이대로589번길 2,35.228178,128.680083,11,기본 30분 500원,8시~24시,3,4889,14743.77893,1,54.41809979,D,4
414-4-000158,초원 주차장,경상남도 창원시 의창구 읍성로 95-1,35.264513,128.628445,12,기본 30분 500원,8시~24시,0,2020,1354.898096,1,135.5473383,B,2
414-4-000154,소답종로 주차장,경상남도 창원시 의창구 읍성로34번길 10-1,35.264096,128.621969,18,기본 30분 500원,8시~24시,0,7289,2532.591429,1,110.3056874,C,3
414-4-000166,소답 주차장,경상남도 창원시 의창구 의안로18번길 29-1,35.262979,128.627071,6,기본 30분 500원,8시~24시,0,1776,1849.459404,1,135.7635279,B,2
414-4-000167,대성 주차장,경상남도 창원시 의창구 의안로18번길 7,35.263136,128.624665,10,기본 30분 500원,8시~24시,0,1420,1584.088334,1,137.4362399,B,2
414-4-000181,KTX창원역 제 2 주차장,경상남도 창원시 의창구 의창대로 51-11,35.255987,128.605291,42,기본 30분 500원,8시~24시,0,408,3795.997619,1,129.6320529,B,2
414-4-000157,창원역광장주차장,경상남도 창원시 의창구 의창대로 67,35.257935,128.606866,62,기본 30분 500원,8시~24시,0,1090,2741.279643,1,127.503861,B,2
414-4-000156,성원 주차장,경상남도 창원시 의창구 의창대로 914-1,35.268526,128.645391,8,기본 30분 500원,8시~24시,0,0,96.1695238,1,148.0792156,B,2
414-4-000168,경남주차장,경상남도 창원시 의창구 의창대로156번길 20,35.260159,128.614443,15,기본 30분 500원,8시~24시,0,1136,3470.044167,1,131.7271017,B,2
414-4-000174,뉴금호주차장,경상남도 창원시 의창구 의창대로289번길,35.263345,128.629613,74,기본 30분 500원,8시~24시,0,285,952.4675,1,134.7054182,B,2
414-4-000182,사계절 유료주차장,경상남도 창원시 의창구 지귀로24번길 21~22,35.244315,128.651869,18,기본 30분 500원,8시~24시,0,1595,2291.545714,1,133.314713,B,2
414-4-000165,종합 주차장,경상남도 창원시 의창구 창원대로 5,35.254972,128.606382,16,기본 30분 500원,8시~24시,0,2342,9535.349048,1,107.2610984,C,3
414-4-000180,창원문성대학 주차장,경상남도 창원시 의창구 창원천로94번길,35.237872,128.657382,513,기본 30분 500원,8시~24시,0,847,1589.347143,1,67.31523151,D,4
414-4-000178,언양각 식당 주차장,경상남도 창원시 의창구 창이대로492번길,35.236703,128.687285,7,기본 30분 500원,8시~24시,0,2045,3935.552262,1,127.8235376,B,2
414-4-000179,더원 주차장,경상남도 창원시 의창구 창이대로81번길 8,35.240037,128.647869,14,기본 30분 500원,8시~24시,0,207,6739.493334,1,124.9250483,B,2
414-4-000163,도계 주차장,경상남도 창원시 의창구 태복산로3번길,35.254045,128.637644,20,기본 30분 500원,8시~24시,0,543,6724.003929,1,122.8004698,B,2
414-4-000172,팔용종합상가 번영회 주차장,경상남도 창원시 의창구 팔용로 438,35.255297,128.613451,98,기본 30분 500원,8시~24시,1,15099,16161.49881,1,15.31147983,F,5
