"","parking_ID","parking_name","parking_adr","parking_lat","parking_lng","parking_pay","parking_time","C","D","floating_people","parking_area","remain","rpa","newdata.dansok_s","newdata.zone_s","newdata.pay_s","newdata.time_s","newdata.cctv_s","newdata.pop_s","score","ppg","ppr"
"213","415-2-000049","반지동 52-10 임시 공영주차장","경상남도 창원시 성산구 충혼로179번길",35.241386,128.664682,"무료","24시간",0,281,1222.96857128571,8,NA,NA,0.438208973849344,0.73043900961082,0.436733745542635,0.84927233756328,0.326837859803831,0.295785729764682,190.772776561346,"B",2
"214","415-2-000052","내동공원 공영 주차장","경상남도 창원시 성산구 내동 380-6",35.221845,128.667328,"무료","24시간",0,27,190.848095228571,19,NA,NA,0.537371279693422,0.572237992831549,0.436733745542635,0.84927233756328,0.326837859803831,0.629551892463266,193.52005107898,"B",2
"215","415-2-000048","반지동 44-6 임시 공영주차장","경상남도 창원시 성산구 반송로81번길",35.242291,128.665558,"무료","24시간",0,224,1013.16595237143,7,NA,NA,0.460461932247425,0.744820920227117,0.436733745542635,0.84927233756328,0.326837859803831,0.363631506167298,191.817583015516,"B",2
"216","415-2-000047","반지동 44-3 임시 공영주차장","경상남도 창원시 성산구 반송로81번길",35.242691,128.665484,"무료","24시간",0,209,1079.15083357143,7,NA,NA,0.46631797393113,0.744820920227117,0.436733745542635,0.84927233756328,0.326837859803831,0.3422933764575,191.662762135255,"B",2
"217","415-2-000046","반지동 42-9 임시 공영주차장","경상남도 창원시 성산구 반지동 42-9",35.242813,128.664058,"무료","24시간",0,146,599.3688095,27,NA,NA,0.490913349002693,0.45718270790117,0.436733745542635,0.84927233756328,0.326837859803831,0.497444842609805,190.583848424234,"B",2
"218","415-2-000045","반림동 럭키아파트뒤 공영주차장","경상남도 창원시 성산구 반송동 266",35.240707,128.66727,"무료","24시간",0,404,628.998690442857,95,NA,NA,0.39018943204296,-0.520787214007049,0.436733745542635,0.84927233756328,0.326837859803831,0.487863159179501,179.701093201252,"B",2
"219","415-2-000044","수자원공사옆 공영주차장","경상남도 창원시 성산구 충혼로224번길",35.24323,128.667001,"무료","24시간",0,234,342.151904771429,30,NA,NA,0.456557904458288,0.414036976052278,0.436733745542635,0.84927233756328,0.326837859803831,0.580623406802644,190.64062230223,"B",2
"220","415-2-000041","반송공원 공영 주차장","경상남도 창원시 성산구 반림동 6-1",35.236845,128.672868,"무료","24시간",0,267,2304.15083357143,231,NA,NA,0.443674612754136,-2.47672705782349,0.436733745542635,0.84927233756328,0.326837859803831,-0.0538459878807467,155.259455099596,"C",3
"221","414-2-000045","가술시장 공영주차장","경상남도 창원시 의창구 가술길1번길 6",35.334395,128.707503,"무료","8시~24시",0,4,2720.73321414286,20,NA,NA,0.546350543608437,0.557856082215252,0.436733745542635,-1.17416175528883,0.326837859803831,-0.188560011908566,165.050564639728,"B",2
"222","414-2-000044","북가술 공영주차장","경상남도 창원시 의창구 가술길34번길 14-6",35.337328,128.708475,"무료","8시~24시",0,0,1244.65952357143,10,NA,NA,0.547912154724091,0.701675188378225,0.436733745542635,-1.17416175528883,0.326837859803831,0.288771329723576,171.277685228835,"B",2
"223","414-2-000078","갈전운동장 공영주차장","경상남도 창원시 의창구 갈전로(갈전운동장)",35.35973,128.686344,"무료","8시~24시",0,0,0,95,NA,NA,0.547912154724091,-0.520787214007049,0.436733745542635,-1.17416175528883,0.326837859803831,0.691268172568582,163.078029633433,"B",2
"224","414-2-000018","소계동 소계천복개 공영주차장","경상남도 창원시 의창구 금강로341번길",35.257905,128.597829,"무료","8시~24시",1,126,1442.70202371429,130,NA,NA,0.498721404580966,-1.02415408557746,0.436733745542635,-1.17416175528883,-0.565680911198937,0.224728529626802,143.961869276852,"C",3
"225","414-2-000019","소계동 467-2번지 공영주차장","경상남도 창원시 의창구 금강로379번길",35.261013,128.60058,"무료","8시~24시",0,0,449.225238071429,8,NA,NA,0.547912154724091,0.73043900961082,0.436733745542635,-1.17416175528883,0.326837859803831,0.545998131544653,174.137591459372,"B",2
"226","414-2-000047","갈전운동장 부설주차장","경상남도 창원시 의창구 대산면 676-1번지",35.353354,128.716141,"무료","8시~24시",0,0,41.7361904728571,18,NA,NA,0.547912154724091,0.586619903447847,0.436733745542635,-1.17416175528883,0.326837859803831,0.677771561985874,174.017134702154,"B",2
"227","414-2-000088","일동이주마을 공영주차장","경상남도 창원시 의창구 대산면 대산북로524번길",35.363648,128.695382,"무료","8시~24시",0,0,0.339166667,0,NA,NA,0.547912154724091,0.845494294541199,0.436733745542635,-1.17416175528883,0.326837859803831,0.691158493166239,176.739747924892,"B",2
"228","414-2-000089","모산이주마을 공영주차장","경상남도 창원시 의창구 대산면 모산리 895번지",35.362062,128.706986,"무료","8시~24시",0,0,36.3764285714286,14,NA,NA,0.547912154724091,0.644147545913036,0.436733745542635,-1.17416175528883,0.326837859803831,0.679504796820679,174.609743475154,"B",2
"229","414-2-000046","대산면 갈전리 585번지 공영주차장","경상남도 창원시 의창구 대산북로385번길",35.363987,128.680887,"무료","8시~24시",0,0,120.363928571429,13,NA,NA,0.547912154724091,0.658529456529333,0.436733745542635,-1.17416175528883,0.326837859803831,0.65234499693304,174.481964582441,"B",2
"230","414-2-000054","대산면 일동리 667번지 공영주차장","경상남도 창원시 의창구 대산북로538번길",35.366801,128.69656,"무료","8시~24시",0,0,475.6013095,60,NA,NA,0.547912154724091,-0.0174203424366417,0.436733745542635,-1.17416175528883,0.326837859803831,0.537468662018567,166.573703243637,"B",2
"231","414-2-000049","대산면 북부리 380-1번지 공영주차장","경상남도 창원시 의창구 대산북로893번길",35.349084,128.722979,"무료","8시~24시",0,0,4.61369047642857,10,NA,NA,0.547912154724091,0.701675188378225,0.436733745542635,-1.17416175528883,0.326837859803831,0.689776201619532,175.287733947795,"B",2
"232","414-2-000038","대원 레포츠공원 주차장","경상남도 창원시 의창구 대원동 618-1번지",35.238641,128.656076,"무료","8시~24시",0,864,2361.87023785714,212,NA,NA,0.210604153742663,-2.20347075611384,0.436733745542635,-1.17416175528883,0.326837859803831,-0.0725112353286859,135.240320123578,"C",3
"233","414-2-000037","대원동 98-2번지 공영주차장","경상남도 창원시 의창구 대원로43번길",35.232713,128.652868,"무료","8시~24시",0,571,332.228571414286,37,NA,NA,0.324992167964374,0.313363601738197,0.436733745542635,-1.17416175528883,0.326837859803831,0.583832405144044,168.115980249043,"B",2
"234","414-2-000036","대원동 32-8번지 공영주차장","경상남도 창원시 의창구 대원로53번길",35.233379,128.65284,"무료","8시~24시",0,644,624.096547585714,17,NA,NA,0.296492765103675,0.601001814064144,0.436733745542635,-1.17416175528883,0.326837859803831,0.48944840959201,169.763528388175,"B",2
"235","414-2-000012","도계체육공원  공영주차장","경상남도 창원시 의창구 도계동 378번지",35.257911,128.642977,"무료","8시~24시",0,77,10.4108333308571,77,NA,NA,0.517851140747737,-0.261912822913696,0.436733745542635,-1.17416175528883,0.326837859803831,0.687901526937629,165.332496948293,"B",2
"236","414-2-000082","도계동 465-6 공영주차장","경상남도 창원시 의창구 도계동 원이대로56번길",35.257165,128.63326,"무료","8시~24시",1,1002,5168.61892857143,16,0,0,0.156728570252574,0.615383724680441,0.436733745542635,-1.17416175528883,-0.565680911198937,-0.980155024877065,144.888483491108,"C",3
"237","414-2-000081","도계동 465-11 공영주차장","경상남도 창원시 의창구 도계동 원이대로56번길",35.257165,128.63326,"무료","8시~24시",1,1002,5168.61892857143,5,0,0,0.156728570252574,0.773584741459712,0.436733745542635,-1.17416175528883,-0.565680911198937,-0.980155024877065,146.470493658901,"C",3
"238","414-2-000074","도계동 313-3 공영주차장","경상남도 창원시 의창구 도계동 하남천서길15번길",35.261417,128.638235,"무료","8시~24시",0,1380,1639.82035714286,13,NA,NA,0.00915631982319852,0.658529456529333,0.436733745542635,-1.17416175528883,0.326837859803831,0.160984585705326,164.180802121155,"B",2
"239","414-2-000073","도계동 313-1 공영주차장","경상남도 창원시 의창구 도계동 하남천서길51번길",35.262613,128.638467,"무료","8시~24시",0,722,1055.49047642857,8,NA,NA,0.266041348348407,0.73043900961082,0.436733745542635,-1.17416175528883,0.326837859803831,0.349944640815531,169.358348488324,"B",2
"240","414-2-000070","동읍 남산리 456번지 공영주차장","경상남도 창원시 의창구 동읍 남산리 456번지",35.2711,128.661075,"무료","8시~24시",0,0,18604.71905,75,NA,NA,0.547912154724091,-0.233149001681102,0.436733745542635,-1.17416175528883,0.326837859803831,-5.3251086259283,105.790643771723,"D",4
"241","414-2-000069","동읍 덕산리 317-2번지 공영주차장","경상남도 창원시 의창구 동읍 덕산리 317-2번지",35.27302,128.674126,"무료","8시~24시",0,0,549.757261871429,9,NA,NA,0.547912154724091,0.716057098994523,0.436733745542635,-1.17416175528883,0.326837859803831,0.513488178888514,173.668672826648,"B",2
"242","414-2-000068","석산마을 공영주차장","경상남도 창원시 의창구 동읍 석산길16번길",35.31438,128.659398,"무료","8시~24시",0,0,9.98642857142857,10,NA,NA,0.547912154724091,0.701675188378225,0.436733745542635,-1.17416175528883,0.326837859803831,0.68803877055528,175.270359637152,"B",2
"243","414-2-000067","동읍 신방리 653-2번지 공영주차장","경상남도 창원시 의창구 동읍 신방리 653-2번지",35.287615,128.677172,"무료","8시~24시",0,0,13.7646428585714,35,NA,NA,0.547912154724091,0.342127422970792,0.436733745542635,-1.17416175528883,0.326837859803831,0.686816975121776,171.662664028743,"B",2
"244","414-2-000084","동읍 용잠리 1153-1 공영주차장","경상남도 창원시 의창구 동읍 용잠로35번길 15",35.280989,128.688384,"무료","8시~24시",0,0,946.384880985714,112,NA,NA,0.547912154724091,-0.765279694484103,0.436733745542635,-1.17416175528883,0.326837859803831,0.385227107121228,157.572694174189,"C",3
"245","414-2-000086","자여마을 공영주차장","경상남도 창원시 의창구 동읍 자여로 85",35.275889,128.702268,"무료","8시~24시",0,0,1516.689762,24,NA,NA,0.547912154724091,0.500328439750062,0.436733745542635,-1.17416175528883,0.326837859803831,0.200802443411841,168.384528879436,"B",2
"246","414-2-000090","봉산마을 공영주차장","경상남도 창원시 의창구 동읍 자여로78번길",35.275968,128.699833,"무료","8시~24시",0,34,87.2270238085714,8,NA,NA,0.534638460241026,0.73043900961082,0.436733745542635,-1.17416175528883,0.326837859803831,0.663060778474994,175.175480983845,"B",2
"247","414-2-000072","동정동 920-12번지 공영주차장","경상남도 창원시 의창구 동정동 동정길(동정동경로당앞)",35.264614,128.61392,"무료","8시~24시",0,5,446.084880928571,56,NA,NA,0.545960140829523,0.0401073000285476,0.436733745542635,-1.17416175528883,0.326837859803831,0.547013657326176,167.224909482419,"B",2
"248","414-2-000042","삼동공원 부설주차장","경상남도 창원시 의창구 두대로(삼동공원)",35.222623,128.666232,"무료","8시~24시",0,28,416.803809514286,101,NA,NA,0.536980876914508,-0.607078677704833,0.436733745542635,-1.17416175528883,0.326837859803831,0.556482543054501,160.757945923218,"B",2
"249","414-2-000041","충혼탑 부설주차장","경상남도 창원시 의창구 두대로(충혼탑 앞)",35.222623,128.666232,"무료","8시~24시",0,28,416.803809514286,135,NA,NA,0.536980876914508,-1.09606363865894,0.436733745542635,-1.17416175528883,0.326837859803831,0.556482543054501,155.868096313677,"C",3
"250","414-2-000091","도계동 913-6 공영주차장","경상남도 창원시 의창구 명곡동 원이대로114번길",35.252049,128.636263,"무료","8시~24시",0,379,1016.9123812,8,NA,NA,0.399949501515803,0.73043900961082,0.436733745542635,-1.17416175528883,0.326837859803831,0.36241998948592,170.822183506702,"B",2
"251","414-2-000075","명서동 109-17 공영주차장","경상남도 창원시 의창구 명곡동 원이대로206번길",35.242871,128.641562,"무료","8시~24시",0,21,399.318452357143,14,NA,NA,0.539713696366904,0.644147545913036,0.436733745542635,-1.17416175528883,0.326837859803831,0.562136941641813,173.354080339794,"B",2
"252","414-2-000010","명서동 210번지 공영주차장","경상남도 창원시 의창구 명서동 210번지",35.239264,128.647522,"무료","8시~24시",0,187,5775.08857157143,70,NA,NA,0.474906835067231,-0.161239448599615,0.436733745542635,-1.17416175528883,0.326837859803831,-1.1762746157901,147.268026207352,"C",3
"253","414-2-000015","명서2주구운동장 주차장","경상남도 창원시 의창구 명서동 300번지",35.242511,128.638637,"무료","8시~24시",0,15,42.3853571428571,72,NA,NA,0.542056113040386,-0.19000326983221,0.436733745542635,-1.17416175528883,0.326837859803831,0.677561635069953,166.190243283358,"B",2
"254","414-2-000048","남모산 공영주차장","경상남도 창원시 의창구 모산길57번길",35.35673,128.711654,"무료","8시~24시",0,0,260.521190442857,30,NA,NA,0.547912154724091,0.414036976052278,0.436733745542635,-1.17416175528883,0.326837859803831,0.607021071524764,171.583800523588,"B",2
"255","414-2-000058","북면 월백리 451-1,4번지  공영주차장","경상남도 창원시 의창구 백월로277번길 10,8",35.320386,128.636356,"무료","8시~24시",0,0,51.0917857142857,17,NA,NA,0.547912154724091,0.601001814064144,0.436733745542635,-1.17416175528883,0.326837859803831,0.67474615827,174.130699771159,"B",2
"256","414-2-000146","봉곡주차장 공영주차장","경상남도 창원시 의창구 봉곡로111번길",35.247327,128.6723,"기본 30분 500원 / 추가 10분당 200원","8시~24시",0,1305,2784.65892857143,98,NA,NA,0.0384365282417253,-0.563932945855941,-2.28327466967904,-1.17416175528883,0.326837859803831,-0.209232250176814,121.346727670449,"D",4
"257","414-2-000064","달천계곡 주차장","경상남도 창원시 의창구 북면 달천길 145",35.283445,128.597866,"무료","8시~24시",0,0,85.6541666785714,111,NA,NA,0.547912154724091,-0.750897783867806,0.436733745542635,-1.17416175528883,0.326837859803831,0.663569407555544,160.499936284695,"B",2
"258","414-2-000059","북면 신촌리 343-9번지 공영주차장","경상남도 창원시 의창구 북면 신촌리 343-9번지",35.358978,128.618382,"무료","8시~24시",0,0,307.707857128571,11,NA,NA,0.547912154724091,0.687293277761928,0.436733745542635,-1.17416175528883,0.326837859803831,0.59176189099732,174.16377173541,"B",2
"259","414-2-000065","북면 마산리 384 공영주차장","경상남도 창원시 의창구 북면 신촌본포로",35.349076,128.621978,"무료","8시~24시",0,0,4.50023809514286,40,NA,NA,0.547912154724091,0.270217869889305,0.436733745542635,-1.17416175528883,0.326837859803831,0.689812889745413,170.973527644164,"B",2
"260","414-2-000087","신음마을 공영주차장","경상남도 창원시 의창구 북면 운무로 737",35.328922,128.584726,"무료","8시~24시",0,0,402.096309557143,12,NA,NA,0.547912154724091,0.67291136714563,0.436733745542635,-1.17416175528883,0.326837859803831,0.561238640755748,173.714720126831,"B",2
"261","414-2-000063","북면 월백리 996-13 공영주차장","경상남도 창원시 의창구 북면 월백리 996-13번지",35.320412,128.624445,"무료","8시~24시",0,0,345.150119057143,32,NA,NA,0.547912154724091,0.385273154819684,0.436733745542635,-1.17416175528883,0.326837859803831,0.579653847046486,171.022490066479,"B",2
"262","414-2-000062","북면 마산리 148-125,83,65번지 공영주차장","경상남도 창원시 의창구 북면 월백리 996-13번지",35.320412,128.624445,"무료","8시~24시",0,0,345.150119057143,150,NA,NA,0.547912154724091,-1.3117922979034,0.436733745542635,-1.17416175528883,0.326837859803831,0.579653847046486,154.051835539248,"C",3
"263","414-2-000066","북면 하천리 366번지 공영주차장","경상남도 창원시 의창구 북면 하천로132번길",35.367514,128.605094,"무료","8시~24시",0,0,87.1133333342857,31,NA,NA,0.547912154724091,0.399655065435981,0.436733745542635,-1.17416175528883,0.326837859803831,0.66309754359517,172.000746138129,"B",2
"264","414-2-000076","사림동 110-16 공영주차장","경상남도 창원시 의창구 사림동 사림로57번길",35.248853,128.680273,"무료","8시~24시",0,37,391.138095228571,10,NA,NA,0.533467251904285,0.701675188378225,0.436733745542635,-1.17416175528883,0.326837859803831,0.56478229794628,173.893345882864,"B",2
"265","414-2-000006","창원의집 공영주차장","경상남도 창원시 의창구 사림로12번길",35.244653,128.67807,"무료","8시~24시",0,21,800.800952357143,100,NA,NA,0.539713696366904,-0.592696767088535,0.436733745542635,-1.17416175528883,0.326837859803831,0.432305902994524,159.687326823305,"C",3
"266","414-2-000004","사림동 113-1번지 공영주차장","경상남도 창원시 의창구 사림로57번길 10",35.247127,128.679802,"무료","8시~24시",0,401,686.652261928572,9,NA,NA,0.391360640379701,0.716057098994523,0.436733745542635,-1.17416175528883,0.326837859803831,0.469219200681395,171.660467901133,"B",2
"267","414-2-000151","창원공고 뒤 공영주차장","경상남도 창원시 의창구 사화로(창원공고 뒤)",35.249004,128.623316,"기본 30분 500원 / 추가 10분당 200원","8시~24시",0,2818,256.020714285714,61,NA,NA,-0.552242876254688,-0.031802253052939,-2.28327466967904,-1.17416175528883,0.326837859803831,0.608476431332201,128.938327368605,"C",3
"268","414-2-000153","사상지구 2공영주차장","경상남도 창원시 의창구 사화로10번길",35.2558,128.607679,"기본 30분 500원 / 추가 10분당 200원","8시~24시",0,3034,9181.134405,11,NA,NA,-0.636569876500045,0.687293277761928,-2.28327466967904,-1.17416175528883,0.326837859803831,-2.27771855975853,106.424062763393,"D",4
"269","414-2-000138","팔용주차장","경상남도 창원시 의창구 사화로17번길",35.257854,128.610489,"기본 30분 500원 / 추가 10분당 200원","8시~24시",5,5752,1611.425,76,NA,NA,-1.69768462958746,-0.247530912297399,-2.28327466967904,-1.17416175528883,-4.13575599521001,0.170167049973676,66.3175908791094,"F",5
"270","414-2-000026","신월동 2-7번지 공영주차장","경상남도 창원시 의창구 상남로258번길",35.233403,128.692571,"무료","8시~24시",0,177,3741.67083357143,15,NA,NA,0.478810862856368,0.629765635296739,0.436733745542635,-1.17416175528883,0.326837859803831,-0.518709872797903,161.792764754128,"B",2
"271","414-2-000093","태복교 공영주차장","경상남도 창원시 의창구 서곡동 18-7번지",35.253187,128.651534,"무료","8시~24시",0,0,53.8101190485714,60,NA,NA,0.547912154724091,-0.0174203424366417,0.436733745542635,-1.17416175528883,0.326837859803831,0.673867106156446,167.937687685015,"B",2
"272","414-2-000016","소계동 909-2번지 공영주차장","경상남도 창원시 의창구 소계동 909-2번지",35.257868,128.602249,"무료","8시~24시",0,207,1206.30500014286,13,NA,NA,0.467098779488957,0.658529456529333,0.436733745542635,-1.17416175528883,0.326837859803831,0.301174379952549,170.162124660285,"B",2
"273","414-2-000150","창원육교하부 공영주차장","경상남도 창원시 의창구 소계로 23",35.254399,128.603762,"기본 30분 500원 / 추가 10분당 200원","8시~24시",0,1505,776.0136905,115,NA,NA,-0.0396440275410128,-0.808425426332995,-2.28327466967904,-1.17416175528883,0.326837859803831,0.440321584754339,124.616535657163,"D",4
"274","414-2-000079","소답동 930-3 공영주차장","경상남도 창원시 의창구 소답동 천주로56번길",35.268028,128.620304,"무료","8시~24시",0,0,337.641666657143,30,NA,NA,0.547912154724091,0.414036976052278,0.436733745542635,-1.17416175528883,0.326837859803831,0.582081923422732,171.334409042567,"B",2
"275","414-2-000080","신월동 81-15 공영주차장","경상남도 창원시 의창구 신월동 81-15번지",35.22472,128.695389,"무료","8시~24시",0,638,2888.15035728571,20,NA,NA,0.298835181777157,0.557856082215252,0.436733745542635,-1.17416175528883,0.326837859803831,-0.242699212450556,162.034019015995,"B",2
"276","414-2-000077","신월동 35-21 공영주차장","경상남도 창원시 의창구 신월로(자연한의원 옆)",35.228454,128.692331,"무료","8시~24시",0,3037,3908.60309557143,13,NA,NA,-0.637741084836787,0.658529456529333,0.436733745542635,-1.17416175528883,0.326837859803831,-0.572692272925435,150.375059488247,"C",3
"277","414-2-000029","신월동 12-157번지 공영주차장","경상남도 창원시 의창구 신월로37번길",35.230354,128.693263,"무료","8시~24시",0,111,621.791309514286,17,NA,NA,0.504577446264672,0.601001814064144,0.436733745542635,-1.17416175528883,0.326837859803831,0.49019387534243,171.851829857289,"B",2
"278","414-2-000083","용동 128-1번지 공영주차장","경상남도 창원시 의창구 용동 상남로382번길",35.242022,128.704677,"무료","8시~24시",0,195,8.32607142857143,178,NA,NA,0.471783612835922,-1.71448579515973,0.436733745542635,-1.17416175528883,0.326837859803831,0.688575695308868,150.352833630427,"C",3
"279","414-2-000071","동읍 용잠리 산26-2 공영주차장","경상남도 창원시 의창구 용잠리 산26-2번지",35.277387,128.68111,"무료","8시~24시",0,18,295.527380942857,52,NA,NA,0.540884904703645,0.097634942493737,0.436733745542635,-1.17416175528883,0.326837859803831,0.595700802094091,168.236304993491,"B",2
"280","414-2-000032","용호동 73-41 공영주차장","경상남도 창원시 의창구 용지로153번길 앞",35.229792,128.681541,"무료","8시~24시",3,10337,9295.47369014286,23,NA,NA,-3.48768137090673,0.51471035036636,0.436733745542635,-1.17416175528883,-2.35071845320447,-2.31469349178741,76.2418902472155,"F",5
"281","414-2-000033","용남초등학교 앞 공영주차장","경상남도 창원시 의창구 용지로211번길 39",35.234328,128.681222,"무료","8시~24시",0,320,279.801309557143,36,NA,NA,0.42298326547171,0.327745512354494,0.436733745542635,-1.17416175528883,0.326837859803831,0.600786284479622,169.409249123635,"B",2
"282","414-2-000035","용지동주민센터 주차장","경상남도 창원시 의창구 용지로239번길",35.235949,128.68471,"무료","8시~24시",0,3735,1222.77357128571,54,NA,NA,-0.910242224518543,0.0688711212611423,0.436733745542635,-1.17416175528883,0.326837859803831,0.295848788683904,150.438875354841,"C",3
"283","414-2-000013","명서동 111번지 운동장 부설주차장","경상남도 창원시 의창구 우곡로101번길 28",35.243378,128.641731,"무료","8시~24시",0,26,441.034642857143,50,NA,NA,0.537761682472335,0.126398763726332,0.436733745542635,-1.17416175528883,0.326837859803831,0.548646798631786,168.022170948881,"B",2
"284","414-2-000057","월림마을회관 공영주차장","경상남도 창원시 의창구 우암로79번길 3",35.330718,128.731593,"무료","8시~24시",0,0,180.658333342857,11,NA,NA,0.547912154724091,0.687293277761928,0.436733745542635,-1.17416175528883,0.326837859803831,0.632847048215238,174.574623307589,"B",2
