"","parking_ID","parking_name","parking_adr","parking_lat","parking_lng","parking_pay","parking_time","C","D","floating_people","parking_area","remain","rpa","newdata.dansok_s","newdata.zone_s","newdata.pay_s","newdata.time_s","newdata.cctv_s","newdata.pop_s","score","ppg","ppr"
"285","414-2-000009","도계동 888-1번지 공영주차장","경상남도 창원시 의창구 원이대로113번길 6",35.253219,128.638765,"무료","8시~24시",0,1660,2474.65380928571,25,0,0,-0.100156458272635,0.485946529133765,0.436733745542635,-1.17416175528883,0.326837859803831,-0.1089830820989,158.662168388199,"C",3
"286","414-2-000014","명서동 114-2번지 공영주차장","경상남도 창원시 의창구 원이대로210번길 67-5",35.242377,128.643492,"무료","8시~24시",0,44,711.399523842857,64,6,0.09375,0.530734432451889,-0.0749479849018311,0.436733745542635,-1.17416175528883,0.326837859803831,0.461216454066018,165.064127516737,"B",2
"287","414-2-000134","용호기계식 주차장","경상남도 창원시 의창구 원이대로579번길 16",35.22973,128.679788,"기본 30분 500원 / 추가 10분당 200원","8시~24시",4,5447,4269.67190442857,71,11,0.154929577464789,-1.57861178201878,-0.175621359215912,-2.28327466967904,-1.17416175528883,-3.24323722420724,-0.689454369597301,68.5563883999289,"F",5
"288","414-2-000050","대산면 유등리 454번지 공영주차장","경상남도 창원시 의창구 유등남길40번길",35.332245,128.735747,"무료","8시~24시",0,0,194.612619057143,36,NA,NA,0.547912154724091,0.327745512354494,0.436733745542635,-1.17416175528883,0.326837859803831,0.628334524237564,170.934020413738,"B",2
"289","414-2-000052","대산면 유등리 88-4번지 공영주차장","경상남도 창원시 의창구 유등로 407-3번지",35.34555,128.747063,"무료","8시~24시",0,0,8.66154761928571,5,NA,NA,0.547912154724091,0.773584741459712,0.436733745542635,-1.17416175528883,0.326837859803831,0.688467209329325,175.993739555708,"B",2
"290","414-2-000053","대산면 유등리 117-15번지 공영주차장","경상남도 창원시 의창구 유등로332번길",35.342233,128.747854,"무료","8시~24시",0,0,0.395952380857143,12,NA,NA,0.547912154724091,0.67291136714563,0.436733745542635,-1.17416175528883,0.326837859803831,0.691140129854736,175.013735017821,"B",2
"291","414-2-000056","대산미술관 주차장","경상남도 창원시 의창구 유등로369번길",35.34517,128.743521,"무료","8시~24시",0,0,357.878571414286,35,NA,NA,0.547912154724091,0.342127422970792,0.436733745542635,-1.17416175528883,0.326837859803831,0.57553773192341,170.549871596759,"B",2
"292","414-2-000051","대산면 유등리 902번지 공영주차장","경상남도 창원시 의창구 유등리 454번지",35.332712,128.736771,"무료","8시~24시",0,0,64.3534523842857,15,NA,NA,0.547912154724091,0.629765635296739,0.436733745542635,-1.17416175528883,0.326837859803831,0.670457612796759,174.375452528752,"B",2
"293","414-2-000025","북동 66-1번지 공영주차장","경상남도 창원시 의창구 읍성로41번길",35.266021,128.622641,"무료","8시~24시",0,367,633.800119057143,15,NA,NA,0.404634334862767,0.629765635296739,0.436733745542635,-1.17416175528883,0.326837859803831,0.486310477645479,171.101202978626,"B",2
"294","414-2-000022","소답동 365번지 일대 공영주차장","경상남도 창원시 의창구 의안로49번길",35.266095,128.621561,"무료","8시~24시",1,7146,1389.63738085714,64,3,0.046875,-2.24190610339314,-0.0749479849018311,0.436733745542635,-1.17416175528883,-0.565680911198937,0.241888524639263,126.219255153992,"C",3
"295","414-2-000021","소답동 509번지 공영주차장","경상남도 창원시 의창구 의안로70번길",35.267891,128.625468,"무료","8시~24시",0,298,679.613809557143,10,NA,NA,0.431572126607812,0.701675188378225,0.436733745542635,-1.17416175528883,0.326837859803831,0.471495288884123,171.941524539278,"B",2
"296","414-2-000023","동정동 537-3번지 공영주차장","경상남도 창원시 의창구 의창대로139번길 13",35.263212,128.613257,"무료","8시~24시",0,31,893.6008333,5,NA,NA,0.535809668577767,0.773584741459712,0.436733745542635,-1.17416175528883,0.326837859803831,0.402296363527284,173.011006236224,"B",2
"297","414-2-000020","소답동 155-8번지 공영주차장","경상남도 창원시 의창구 의창대로299번길",35.262686,128.63087,"무료","8시~24시",0,61,1386.82071428571,10,NA,NA,0.524097585210356,0.701675188378225,0.436733745542635,-1.17416175528883,0.326837859803831,0.242799375663883,170.579819993101,"B",2
"298","414-2-000152","사상지구 1공영주차장","경상남도 창원시 의창구 의창대로70번길",35.256892,128.608725,"기본 30분 500원 / 추가 10분당 200원","8시~24시",5,6908,12478.0545214286,13,NA,NA,-2.14899024201168,0.658529456529333,-2.28327466967904,-1.17416175528883,-4.13575599521001,-3.34387353053077,35.72473263809,"F",5
"299","414-2-000055","대산면 제동리 464-8번지 공영주차장","경상남도 창원시 의창구 주남로394번길 51",35.316465,128.700012,"무료","8시~24시",0,0,12.5852380928571,15,NA,NA,0.547912154724091,0.629765635296739,0.436733745542635,-1.17416175528883,0.326837859803831,0.687198369941521,174.5428601002,"B",2
"300","414-2-000085","중동 666-5 공영주차장","경상남도 창원시 의창구 중동 666-5번지",35.265009,128.621437,"무료","8시~24시",1,7309,3403.916667,74,NA,NA,-2.30554175635607,-0.218767091064804,0.436733745542635,-1.17416175528883,-0.565680911198937,-0.409487243534067,117.630949880999,"D",4
"301","414-2-000034","신월동 98(용지공원 내) 공영주차장","경상남도 창원시 의창구 중앙대로186번길",35.229118,128.686944,"무료","8시~24시",0,282,1087.46428585714,41,NA,NA,0.437818571070431,0.255835959273008,0.436733745542635,-1.17416175528883,0.326837859803831,0.339604979964505,166.226693603656,"B",2
"302","414-2-000001","봉곡동 8번지 공영주차장","경상남도 창원시 의창구 지귀로73번길",35.247965,128.655089,"무료","8시~24시",0,77,1247.36214285714,24,NA,NA,0.517851140747737,0.500328439750062,0.436733745542635,-1.17416175528883,0.326837859803831,0.287897359204482,168.954867897599,"B",2
"303","414-2-000147","임시화물주차장 공영주차장","경상남도 창원시 의창구 차룡로48번길 21",35.243123,128.630214,"기본 30분 500원 / 추가 10분당 200원","8시~24시",0,1,153.868452357143,375,NA,NA,0.547521751945178,-4.5477221865703,-2.28327466967904,-1.17416175528883,0.326837859803831,0.641510335092281,95.1071133530312,"D",4
"304","414-2-000043","팔용동 58-3번지 공영주차장","경상남도 창원시 의창구 차용단지로",35.236542,128.63032,"무료","8시~24시",0,3,19.5508333334286,78,NA,NA,0.54674094638735,-0.276294733529994,0.436733745542635,-1.17416175528883,0.326837859803831,0.684945842210225,165.448019051252,"B",2
"305","414-2-000145","종합버스터미널부설 공영주차장","경상남도 창원시 의창구 창원대로 371",35.236645,128.639931,"기본 30분 500원 / 추가 10분당 200원","8시~24시",0,8326,1732.38500014286,134,NA,NA,-2.7025813825113,-1.08168172804264,-2.28327466967904,-1.17416175528883,0.326837859803831,0.131051117265965,92.1618944154799,"D",4
"306","414-2-000039","팔용동 214-2번지 공영주차장","경상남도 창원시 의창구 창원대로18번길",35.252733,128.60519,"무료","8시~24시",1,3082,487.3675,14,1,0.0714285714285714,-0.655309209887903,0.644147545913036,0.436733745542635,-1.17416175528883,-0.565680911198937,0.533663722242769,152.193931373228,"C",3
"307","414-2-000040","팔용동 208-2번지 공영주차장","경상남도 창원시 의창구 창원대로18번길(소계4교)",35.252733,128.60519,"무료","8시~24시",1,3082,487.3675,49,5,0.102040816326531,-0.655309209887903,0.140780674342629,0.436733745542635,-1.17416175528883,-0.565680911198937,0.533663722242769,147.160262657524,"C",3
"308","414-2-000148","구.버스터미널 공영주차장","경상남도 창원시 의창구 창원대로363번길",35.237193,128.641054,"기본 30분 500원 / 추가 10분당 200원","8시~24시",0,9176,1513.048095,300,NA,NA,-3.03442374458793,-3.469078890348,-2.28327466967904,-1.17416175528883,0.326837859803831,0.201980082310219,65.6787888221024,"F",5
"309","414-2-000143","팔용파출소옆 공영주차장","경상남도 창원시 의창구 창원대로397번길",35.236571,128.642985,"기본 30분 500원 / 추가 10분당 200원","8시~24시",1,11324,2246.55690485714,34,0,0,-3.87300891369454,0.356509333587089,-2.28327466967904,-1.17416175528883,-0.565680911198937,-0.035221316606772,84.2516176711897,"F",5
"310","414-2-000144","홈플러스앞  공영주차장","경상남도 창원시 의창구 창원대로397번길(홈플러스)",35.235554,128.642753,"기본 30분 500원 / 추가 10분당 200원","8시~24시",0,11201,5253.64428585714,79,1,0.0126582278481013,-3.82498937188816,-0.290676644146291,-2.28327466967904,-1.17416175528883,0.326837859803831,-1.00765044609159,77.4608497270992,"F",5
"311","414-2-000003","퇴촌동 1006번지 공영주차장","경상남도 창원시 의창구 창원천로 342",35.243629,128.67518,"무료","8시~24시",0,33,1208.81297628571,67,NA,NA,0.53502886301994,-0.118093716750723,0.436733745542635,-1.17416175528883,0.326837859803831,0.300363352952544,163.067083492794,"B",2
"312","414-2-000005","사림민원센터 앞 공영주차장","경상남도 창원시 의창구 창이대로 413번길",35.243603,128.683161,"무료","8시~24시",0,270,862.3104762,13,NA,NA,0.442503404417395,0.658529456529333,0.436733745542635,-1.17416175528883,0.326837859803831,0.412415010197905,171.028577212023,"B",2
"313","414-2-000149","명서상업지역 공영주차장","경상남도 창원시 의창구 창이대로113번길",35.243065,128.648172,"기본 30분 500원 / 추가 10분당 200원","8시~24시",0,1375,7808.40857128571,34,NA,NA,0.011108333717767,0.356509333587089,-2.28327466967904,-1.17416175528883,0.326837859803831,-1.83380775226607,114.032113498748,"D",4
"314","414-2-000031","신월동 101-2,3번지 공영주차장","경상남도 창원시 의창구 창이대로532번길",35.23307,128.689055,"무료","8시~24시",0,339,1475.57773842857,143,NA,NA,0.41556561267235,-1.21111892358932,0.436733745542635,-1.17416175528883,0.326837859803831,0.214097211480612,150.079537506213,"C",3
"315","414-2-000030","신월동 12-104번지 공영주차장","경상남도 창원시 의창구 창이대로570번길",35.231676,128.69314,"무료","8시~24시",0,8,1236.57690485714,20,NA,NA,0.544788932492782,0.557856082215252,0.436733745542635,-1.17416175528883,0.326837859803831,0.291385079470243,169.834399442359,"B",2
"316","414-2-000028","신월동 12-69번지 공영주차장","경상남도 창원시 의창구 창이대로576번길",35.231558,128.694015,"무료","8시~24시",0,70,3269.72642842857,28,NA,NA,0.520583960200133,0.442800797284873,0.436733745542635,-1.17416175528883,0.326837859803831,-0.366092928588692,161.867016789539,"B",2
"317","414-2-000027","신월동 13-60번지 공영주차장","경상남도 창원시 의창구 창이대로586번길",35.230536,128.694226,"무료","8시~24시",0,62,3385.85892857143,28,NA,NA,0.523707182431443,0.442800797284873,0.436733745542635,-1.17416175528883,0.326837859803831,-0.403647748821838,161.522700809521,"B",2
"318","414-2-000060","북면 신촌리 1462-1번지 공영주차장","경상남도 창원시 의창구 천주로1170번길 24",35.353172,128.61156,"무료","8시~24시",0,0,467.770833357143,183,NA,NA,0.547912154724091,-1.78639534824121,0.436733745542635,-1.17416175528883,0.326837859803831,0.540000874134238,148.909275306748,"C",3
"319","414-2-000061","북면 신촌리 407-1번지 공영주차장","경상남도 창원시 의창구 천주로1173번길 30",35.356468,128.608449,"무료","8시~24시",0,0,62.7702381071429,70,NA,NA,0.547912154724091,-0.161239448599615,0.436733745542635,-1.17416175528883,0.326837859803831,0.67096959116195,166.470521473441,"B",2
"320","414-2-000017","중동 739-17번지외 공영주차장","경상남도 창원시 의창구 천주로12번길 35",35.262788,128.622222,"무료","8시~24시",0,551,2218.50321428571,47,NA,NA,0.332800223542648,0.169544495575224,0.436733745542635,-1.17416175528883,0.326837859803831,-0.0261493401575418,160.65605229018,"B",2
"321","414-2-000024","동정동 231-4번지 공영주차장","경상남도 창원시 의창구 천주로56번길",35.268028,128.620304,"무료","8시~24시",0,0,337.641666657143,33,NA,NA,0.547912154724091,0.370891244203386,0.436733745542635,-1.17416175528883,0.326837859803831,0.582081923422732,170.902951724078,"B",2
"322","414-2-000092","사상지구 2공영주차장","경상남도 창원시 의창구 팔용동 사화로10번길",35.2558,128.607679,"무료","8시~24시",0,3034,9181.134405,11,NA,NA,-0.636569876500045,0.687293277761928,0.436733745542635,-1.17416175528883,0.326837859803831,-2.27771855975853,133.62414691561,"C",3
"323","414-2-000137","도계초등 공영주차장","경상남도 창원시 의창구 하남천동길 10",35.258941,128.639194,"기본 30분 500원 / 추가 10분당 200원","8시~24시",4,9435,2000.655833,39,NA,NA,-3.13553806432658,0.284599780505602,-2.28327466967904,-1.17416175528883,-3.24323722420724,0.0442979440426828,64.926860110466,"F",5
"324","414-2-000007","봉곡동 158-6번지 공영주차장","경상남도 창원시 의창구사림로29번길",35.247401,128.673759,"무료","8시~24시",0,63,387.915357142857,13,NA,NA,0.523316779652529,0.658529456529333,0.436733745542635,-1.17416175528883,0.326837859803831,0.565824464000732,173.370805502402,"B",2
"325","414-2-000002","사림동 36-3번지 공영주차장","경상남도 창원시 의창구창이대로 417번길",35.242414,128.683408,"무료","8시~24시",0,183,1570.80630985714,12,NA,NA,0.476468446182886,0.67291136714563,0.436733745542635,-1.17416175528883,0.326837859803831,0.183302284335671,169.220919477218,"B",2
"326","414-2-000008","용동근린공원부지 공영주차장","경상남도 창원시 의창구퇴촌로45번길",35.242828,128.689363,"무료","8시~24시",0,945,2104.34202414286,72,NA,NA,0.178981528650654,-0.19000326983221,0.436733745542635,-1.17416175528883,0.326837859803831,0.0107679996753479,155.891561085514,"C",3
"327","414-4-000164","팔용 주차장","경상남도 창원시 의창구 남산로17번길 17",35.260752,128.613239,"기본 30분 500원","8시~24시",0,1308,2029.17083342857,13,NA,NA,0.0372653199049842,0.658529456529333,-2.28327466967904,-1.17416175528883,0.326837859803831,0.0350767896395161,136.002730009098,"C",3
"328","414-4-000160","서원유통 주차장","경상남도 창원시 의창구 남산로17번길 25,25-1,27,29",35.260555,128.616392,"기본 30분 500원","8시~24시",0,152,2491.42749985714,55,NA,NA,0.48857093232921,0.054489210644845,-2.28327466967904,-1.17416175528883,0.326837859803831,-0.114407342605488,132.980542352045,"C",3
"329","414-4-000155","세준 주차장","경상남도 창원시 의창구 도계두리길 14",35.260438,128.63215,"기본 30분 500원","8시~24시",0,924,3225.553333,20,NA,NA,0.187179987007841,0.557856082215252,-2.28327466967904,-1.17416175528883,0.326837859803831,-0.351808273940589,132.626292301185,"C",3
"330","414-4-000169","유)천주산골프랜드","경상남도 창원시 의창구 북면 동전로",35.306825,128.599775,"기본 30분 500원","8시~24시",0,895,4169.76238085714,72,NA,NA,0.198501667596338,-0.19000326983221,-2.28327466967904,-1.17416175528883,0.326837859803831,-0.657145720487977,122.207541121121,"D",4
"331","414-4-000173","북면주차장","경상남도 창원시 의창구 북면 천주로(민속두부마을인근)",35.343527,128.608283,"기본 30분 500원","8시~24시",0,94,25.5190476214286,40,NA,NA,0.511214293506204,0.270217869889305,-2.28327466967904,-1.17416175528883,0.326837859803831,0.683015846606728,143.338494448382,"C",3
"332","414-4-000161","소계주차장","경상남도 창원시 의창구 소계로90번길",35.258087,128.600523,"기본 30분 500원","8시~24시",1,262,1130.995833,29,NA,NA,0.445626626648704,0.428418886668576,-2.28327466967904,-1.17416175528883,-0.565680911198937,0.325527788606275,131.764559657567,"C",3
"333","414-4-000162","토월 주차장","경상남도 창원시 의창구 신월로 37",35.228704,128.692314,"기본 30분 500원","8시~24시",0,3053,3160.37476214286,9,NA,NA,-0.643987529299406,0.716057098994523,-2.28327466967904,-1.17416175528883,0.326837859803831,-0.330730888121957,126.107401164091,"C",3
"334","414-4-000170","배정 빌딩","경상남도 창원시 의창구 용지로 145",35.228483,128.680349,"기본 30분 500원","8시~24시",3,5267,13949.5800014286,14,NA,NA,-1.50833928181432,0.644147545913036,-2.28327466967904,-1.17416175528883,-2.35071845320447,-3.81973407604484,55.0791930988154,"F",5
"335","414-4-000177","고려야간주차장","경상남도 창원시 의창구 원이대로 279-19",35.242283,128.650919,"기본 30분 500원","8시~24시",0,2712,6010.26440485714,13,NA,NA,-0.510860181689837,0.658529456529333,-2.28327466967904,-1.17416175528883,0.326837859803831,-1.25232555873338,117.647451509421,"D",4
"336","414-4-000175","정우상가유료주차장","경상남도 창원시 의창구 원이대로 587",35.228371,128.679447,"기본 30분 500원","8시~24시",3,3722,15136.3129771429,20,NA,NA,-0.905166988392665,0.557856082215252,-2.28327466967904,-1.17416175528883,-2.35071845320447,-4.20349868554581,56.4103553010443,"F",5
"337","414-4-000176","명서시장주차장","경상남도 창원시 의창구 원이대로189번길",35.248981,128.64474,"기본 30분 500원","8시~24시",0,1344,2196.95666642857,67,NA,NA,0.0232108198640914,-0.118093716750723,-2.28327466967904,-1.17416175528883,0.326837859803831,-0.0191816374866737,127.553369004627,"C",3
"338","414-4-000159","고려 주차장","경상남도 창원시 의창구 원이대로261번길",35.245581,128.651092,"기본 30분 500원","8시~24시",0,695,1048.84178571429,25,NA,NA,0.276582223379076,0.485946529133765,-2.28327466967904,-1.17416175528883,0.326837859803831,0.352094688254909,139.840248756037,"C",3
"339","414-4-000171","성암빌딩","경상남도 창원시 의창구 원이대로589번길 2",35.228178,128.680083,"기본 30분 500원","8시~24시",3,4889,14743.7789285714,11,0,0,-1.36076703138494,0.687293277761928,-2.28327466967904,-1.17416175528883,-2.35071845320447,-4.07656138882564,54.41809979379,"F",5
"340","414-4-000158","초원 주차장","경상남도 창원시 의창구 읍성로 95-1",35.264513,128.628445,"기본 30분 500원","8시~24시",0,2020,1354.89809557143,12,NA,NA,-0.240701458681563,0.67291136714563,-2.28327466967904,-1.17416175528883,0.326837859803831,0.25312248250918,135.547338258092,"C",3
"341","414-4-000154","소답종로 주차장","경상남도 창원시 의창구 읍성로34번길 10-1",35.264096,128.621969,"기본 30분 500원","8시~24시",0,7289,2532.59142857143,18,NA,NA,-2.2977337007778,0.586619903447847,-2.28327466967904,-1.17416175528883,0.326837859803831,-0.127718895711237,110.305687417948,"D",4
"342","414-4-000166","소답 주차장","경상남도 창원시 의창구 의안로18번길 29-1",35.262979,128.627071,"기본 30분 500원","8시~24시",0,1776,1849.45940442857,6,NA,NA,-0.145443180626623,0.759202830843415,-2.28327466967904,-1.17416175528883,0.326837859803831,0.0931917049443154,135.763527899971,"C",3
"343","414-4-000167","대성 주차장","경상남도 창원시 의창구 의안로18번길 7",35.263136,128.624665,"기본 30분 500원","8시~24시",0,1420,1584.08833357143,10,NA,NA,-0.0064597913333491,0.701675188378225,-2.28327466967904,-1.17416175528883,0.326837859803831,0.179007155820322,137.436239877012,"C",3
"344","414-4-000181","KTX창원역 제 2 주차장","경상남도 창원시 의창구 의창대로 51-11",35.255987,128.605291,"기본 30분 500원","8시~24시",0,408,3795.99761914286,42,NA,NA,0.388627820927306,0.24145404865671,-2.28327466967904,-1.17416175528883,0.326837859803831,-0.536278018351215,129.632052860688,"C",3
"345","414-4-000157","창원역광장주차장","경상남도 창원시 의창구 의창대로 67",35.257935,128.606866,"기본 30분 500원","8시~24시",0,1090,2741.27964271429,62,NA,NA,0.122373125708169,-0.0461841636692364,-2.28327466967904,-1.17416175528883,0.326837859803831,-0.195204296932001,127.503860999429,"C",3
"346","414-4-000156","성원 주차장","경상남도 창원시 의창구 의창대로 914-1",35.268526,128.645391,"기본 30분 500원","8시~24시",0,0,96.1695238,8,NA,NA,0.547912154724091,0.73043900961082,-2.28327466967904,-1.17416175528883,0.326837859803831,0.660168961118097,148.07921560289,"C",3
"347","414-4-000168","경남주차장","경상남도 창원시 의창구 의창대로156번길 20",35.260159,128.614443,"기본 30분 500원","8시~24시",0,1136,3470.04416657143,15,NA,NA,0.104414597878139,0.629765635296739,-2.28327466967904,-1.17416175528883,0.326837859803831,-0.4308714930406,131.727101749702,"C",3
"348","414-4-000174","뉴금호주차장","경상남도 창원시 의창구 의창대로289번길",35.263345,128.629613,"기본 30분 500원","8시~24시",0,285,952.467500014286,74,NA,NA,0.43664736273369,-0.218767091064804,-2.28327466967904,-1.17416175528883,0.326837859803831,0.383260115418787,134.705418219236,"C",3
"349","414-4-000182","사계절 유료주차장","경상남도 창원시 의창구 지귀로24번길 21~22",35.244315,128.651869,"기본 30분 500원","8시~24시",0,1595,2291.54571428571,18,NA,NA,-0.0747802776432449,0.586619903447847,-2.28327466967904,-1.17416175528883,0.326837859803831,-0.0497697560919707,133.314713045486,"C",3
"350","414-4-000165","종합 주차장","경상남도 창원시 의창구 창원대로 5",35.254972,128.606382,"기본 30분 500원","8시~24시",0,2342,9535.34904771429,16,NA,NA,-0.366411153491772,0.615383724680441,-2.28327466967904,-1.17416175528883,0.326837859803831,-2.39226416253742,107.261098434872,"D",4
"351","414-4-000180","창원문성대학 주차장","경상남도 창원시 의창구 창원천로94번길",35.237872,128.657382,"기본 30분 500원","8시~24시",0,847,1589.34714271429,513,NA,NA,0.217241000984196,-6.53242585161934,-2.28327466967904,-1.17416175528883,0.326837859803831,0.177306566994993,67.3152315119581,"F",5
"352","414-4-000178","언양각 식당 주차장","경상남도 창원시 의창구 창이대로492번길",35.236703,128.687285,"기본 30분 500원","8시~24시",0,2045,3935.55226157143,7,NA,NA,-0.250461528154406,0.744820920227117,-2.28327466967904,-1.17416175528883,0.326837859803831,-0.581407069242729,127.823537576659,"C",3
"353","414-4-000179","더원 주차장","경상남도 창원시 의창구 창이대로81번길 8",35.240037,128.647869,"기본 30분 500원","8시~24시",0,207,6739.49333357143,14,NA,NA,0.467098779488957,0.644147545913036,-2.28327466967904,-1.17416175528883,0.326837859803831,-1.48814293365414,124.925048265838,"D",4
"354","414-4-000163","도계 주차장","경상남도 창원시 의창구 태복산로3번길",35.254045,128.637644,"기본 30분 500원","8시~24시",0,543,6724.00392857143,20,NA,NA,0.335923445773957,0.557856082215252,-2.28327466967904,-1.17416175528883,0.326837859803831,-1.48313398422502,122.800469786002,"D",4
"355","414-4-000172","팔용종합상가 번영회 주차장","경상남도 창원시 의창구 팔용로 438",35.255297,128.613451,"기본 30분 500원","8시~24시",1,15099,16161.4988128571,98,NA,NA,-5.34677940409372,-0.563932945855941,-2.28327466967904,-1.17416175528883,-0.565680911198937,-4.53502233067922,15.3114798320431,"F",5
